[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.141664828177	
Beginning epoch	2	
    	5.0324878993377	
Beginning epoch	3	
    	4.8372925311368	
Beginning epoch	4	
    	4.6090288203028	
Beginning epoch	5	
    	4.8297968194201	
Beginning epoch	6	
    	4.9225526438129	
Beginning epoch	7	
    	4.9810645428126	
Beginning epoch	8	
    	5.2013673322314	
Beginning epoch	9	
    	5.0239708095068	
Beginning epoch	10	
    	5.276514701346	
Beginning epoch	11	
    	5.2785665400774	
Beginning epoch	12	
    	5.1099905533623	
Beginning epoch	13	
    	5.2696095499823	
Beginning epoch	14	
    	5.0103092058446	
Beginning epoch	15	
    	5.0924954678899	
Beginning epoch	16	
    	5.4548412743588	
Beginning epoch	17	
    	4.8719995388025	
Beginning epoch	18	
    	5.2110378632193	
Beginning epoch	19	
    	5.3804408132856	
Beginning epoch	20	
    	5.5372780103361	
Beginning epoch	21	
    	5.3129998094659	
Beginning epoch	22	
    	5.0855805999331	
Beginning epoch	23	
    	4.9227209439208	
Beginning epoch	24	
    	5.0801631495087	
Beginning epoch	25	
    	5.1278725755263	
Beginning epoch	26	
    	5.0990633587236	
Beginning epoch	27	
    	5.0442527365953	
Beginning epoch	28	
    	5.0109058621169	
Beginning epoch	29	
    	5.4731579549197	
Beginning epoch	30	
    	5.1046382245486	
Beginning epoch	31	
    	5.4864271334952	
Beginning epoch	32	
    	5.4818403406816	
Beginning epoch	33	
    	5.3981743762178	
Beginning epoch	34	
    	5.4688164907344	
Beginning epoch	35	
    	5.6896123662988	
Beginning epoch	36	
    	5.5148951253483	
Beginning epoch	37	
    	5.0138463947929	
Beginning epoch	38	
    	5.3917142971074	
Beginning epoch	39	
    	5.5266900210927	
Beginning epoch	40	
    	5.3714269116954	
Beginning epoch	41	
    	5.1747511387844	
Beginning epoch	42	
    	5.5475307329187	
Beginning epoch	43	
    	5.0649165083491	
Beginning epoch	44	
    	5.0806305093672	
Beginning epoch	45	
    	5.2392013966425	
Beginning epoch	46	
    	5.4340342429226	
Beginning epoch	47	
    	5.2359499124629	
Beginning epoch	48	
    	5.2303253583933	
Beginning epoch	49	
    	5.3784715331027	
Beginning epoch	50	
    	5.343640519329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8622355801843	0.72294776119403	0.54541798622631	
