[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.679030519694	
Beginning epoch	2	
    	17.189627706276	
Beginning epoch	3	
    	15.59657015704	
Beginning epoch	4	
    	13.453440670418	
Beginning epoch	5	
    	14.130082841305	
Beginning epoch	6	
    	14.049821663957	
Beginning epoch	7	
    	15.746490512615	
Beginning epoch	8	
    	14.012053417299	
Beginning epoch	9	
    	15.363998265613	
Beginning epoch	10	
    	14.925222398892	
Beginning epoch	11	
    	14.242250237829	
Beginning epoch	12	
    	13.885262548125	
Beginning epoch	13	
    	15.198770766389	
Beginning epoch	14	
    	13.640975633903	
Beginning epoch	15	
    	16.449130423524	
Beginning epoch	16	
    	15.649237938774	
Beginning epoch	17	
    	16.842383058285	
Beginning epoch	18	
    	14.524884579602	
Beginning epoch	19	
    	18.23903502732	
Beginning epoch	20	
    	14.223912812133	
Beginning epoch	21	
    	16.660871589473	
Beginning epoch	22	
    	13.696975756128	
Beginning epoch	23	
    	16.778222199173	
Beginning epoch	24	
    	14.004093115068	
Beginning epoch	25	
    	17.843165477998	
Beginning epoch	26	
    	14.287364003448	
Beginning epoch	27	
    	17.275079231658	
Beginning epoch	28	
    	13.809632423969	
Beginning epoch	29	
    	18.499585614357	
Beginning epoch	30	
    	14.363758074868	
Beginning epoch	31	
    	18.801752567436	
Beginning epoch	32	
    	15.515329627174	
Beginning epoch	33	
    	19.959681452996	
Beginning epoch	34	
    	14.207269115696	
Beginning epoch	35	
    	20.338778459366	
Beginning epoch	36	
    	13.872092038977	
Beginning epoch	37	
    	20.147165593623	
Beginning epoch	38	
    	13.246347758986	
Beginning epoch	39	
    	20.808976468038	
Beginning epoch	40	
    	13.571768131781	
Beginning epoch	41	
    	20.471456567558	
Beginning epoch	42	
    	13.351687310719	
Beginning epoch	43	
    	20.799604842787	
Beginning epoch	44	
    	13.036458372847	
Beginning epoch	45	
    	20.591495975535	
Beginning epoch	46	
    	14.568534037892	
Beginning epoch	47	
    	19.193279754149	
Beginning epoch	48	
    	13.500384165221	
Beginning epoch	49	
    	21.09570519808	
Beginning epoch	50	
    	15.534472181717	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82564728718575	0.83980375426621	0.19790881214498	
