[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.833966493761	
Beginning epoch	2	
    	12.950700501912	
Beginning epoch	3	
    	12.148768521934	
Beginning epoch	4	
    	11.895288258373	
Beginning epoch	5	
    	11.837866084252	
Beginning epoch	6	
    	11.670879594248	
Beginning epoch	7	
    	11.193671855439	
Beginning epoch	8	
    	10.877501334812	
Beginning epoch	9	
    	10.562928727821	
Beginning epoch	10	
    	10.250996455801	
Beginning epoch	11	
    	10.187490125464	
Beginning epoch	12	
    	9.9371706430292	
Beginning epoch	13	
    	9.953488355087	
Beginning epoch	14	
    	9.5848202124123	
Beginning epoch	15	
    	9.6201496470147	
Beginning epoch	16	
    	9.4246722954231	
Beginning epoch	17	
    	9.4213855676011	
Beginning epoch	18	
    	9.244413621617	
Beginning epoch	19	
    	9.1208067723858	
Beginning epoch	20	
    	9.1272504231649	
Beginning epoch	21	
    	8.941443434248	
Beginning epoch	22	
    	8.8089127865768	
Beginning epoch	23	
    	8.4832666889396	
Beginning epoch	24	
    	8.782917822409	
Beginning epoch	25	
    	8.2910893784425	
Beginning epoch	26	
    	8.4408688564685	
Beginning epoch	27	
    	8.3177474354331	
Beginning epoch	28	
    	8.0771722045313	
Beginning epoch	29	
    	8.271771766231	
Beginning epoch	30	
    	7.9778322560332	
Beginning epoch	31	
    	7.8828244343407	
Beginning epoch	32	
    	8.0130713619849	
Beginning epoch	33	
    	7.8799877256324	
Beginning epoch	34	
    	7.9762611966505	
Beginning epoch	35	
    	7.8158535133639	
Beginning epoch	36	
    	7.6954021250172	
Beginning epoch	37	
    	7.8318687434783	
Beginning epoch	38	
    	7.7400135132741	
Beginning epoch	39	
    	7.7290840732979	
Beginning epoch	40	
    	7.6894737604176	
Beginning epoch	41	
    	7.7371294262168	
Beginning epoch	42	
    	7.7257435027194	
Beginning epoch	43	
    	7.5902671821698	
Beginning epoch	44	
    	7.6274980461224	
Beginning epoch	45	
    	7.5275696208982	
Beginning epoch	46	
    	7.4735547223083	
Beginning epoch	47	
    	7.4949306022844	
Beginning epoch	48	
    	7.53643563358	
Beginning epoch	49	
    	7.5880982934109	
Beginning epoch	50	
    	7.2958290699198	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88895150433612	0.75406414762742	0.69019253003569	
