[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.491556606505	
Beginning epoch	2	
    	12.950265228719	
Beginning epoch	3	
    	13.157958894053	
Beginning epoch	4	
    	13.635309310642	
Beginning epoch	5	
    	14.069698015	
Beginning epoch	6	
    	13.504327031369	
Beginning epoch	7	
    	15.115787096462	
Beginning epoch	8	
    	13.781200136706	
Beginning epoch	9	
    	15.440878333616	
Beginning epoch	10	
    	13.518219261566	
Beginning epoch	11	
    	15.128382233373	
Beginning epoch	12	
    	13.465076809356	
Beginning epoch	13	
    	15.307552374654	
Beginning epoch	14	
    	13.511354449041	
Beginning epoch	15	
    	15.17184393871	
Beginning epoch	16	
    	13.992198867461	
Beginning epoch	17	
    	14.734377091695	
Beginning epoch	18	
    	13.103925851122	
Beginning epoch	19	
    	17.012225953307	
Beginning epoch	20	
    	14.512761308042	
Beginning epoch	21	
    	16.741091348987	
Beginning epoch	22	
    	14.85900415571	
Beginning epoch	23	
    	17.643204728471	
Beginning epoch	24	
    	14.96896074411	
Beginning epoch	25	
    	17.432486665218	
Beginning epoch	26	
    	14.3476476848	
Beginning epoch	27	
    	16.802018027098	
Beginning epoch	28	
    	15.040303864159	
Beginning epoch	29	
    	17.977598738163	
Beginning epoch	30	
    	14.091425188165	
Beginning epoch	31	
    	17.496017852059	
Beginning epoch	32	
    	14.487525827657	
Beginning epoch	33	
    	17.925302641781	
Beginning epoch	34	
    	13.589845120864	
Beginning epoch	35	
    	18.163754053875	
Beginning epoch	36	
    	13.378740565779	
Beginning epoch	37	
    	17.867009693907	
Beginning epoch	38	
    	13.486735360298	
Beginning epoch	39	
    	18.620806648394	
Beginning epoch	40	
    	14.317873298432	
Beginning epoch	41	
    	18.531562037318	
Beginning epoch	42	
    	14.83013363751	
Beginning epoch	43	
    	18.396713042901	
Beginning epoch	44	
    	13.901124674411	
Beginning epoch	45	
    	18.484509191799	
Beginning epoch	46	
    	14.164673408593	
Beginning epoch	47	
    	18.059252382414	
Beginning epoch	48	
    	13.749890602065	
Beginning epoch	49	
    	17.940333122372	
Beginning epoch	50	
    	13.930425333737	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81666197050812	0.88127254837652	0.1350726386166	
