[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.208380277047	
Beginning epoch	2	
    	6.2291217406729	
Beginning epoch	3	
    	5.7724603929469	
Beginning epoch	4	
    	5.4464361317396	
Beginning epoch	5	
    	5.1763996740048	
Beginning epoch	6	
    	5.060653067208	
Beginning epoch	7	
    	5.0922727182011	
Beginning epoch	8	
    	4.909786219552	
Beginning epoch	9	
    	4.9852844536459	
Beginning epoch	10	
    	4.7571386119116	
Beginning epoch	11	
    	4.9863480793094	
Beginning epoch	12	
    	5.0078512496475	
Beginning epoch	13	
    	5.0593148484054	
Beginning epoch	14	
    	4.6770291044515	
Beginning epoch	15	
    	5.0030261990574	
Beginning epoch	16	
    	4.6487183094605	
Beginning epoch	17	
    	4.9750955126785	
Beginning epoch	18	
    	4.6847497365886	
Beginning epoch	19	
    	4.71600398021	
Beginning epoch	20	
    	4.8292030059855	
Beginning epoch	21	
    	4.9378176883797	
Beginning epoch	22	
    	4.5291662888738	
Beginning epoch	23	
    	4.5761596842637	
Beginning epoch	24	
    	4.8828162483853	
Beginning epoch	25	
    	4.5822862522561	
Beginning epoch	26	
    	4.7925043616148	
Beginning epoch	27	
    	4.676046000435	
Beginning epoch	28	
    	4.7333525700339	
Beginning epoch	29	
    	4.744976965935	
Beginning epoch	30	
    	4.7438785443972	
Beginning epoch	31	
    	4.5731682603044	
Beginning epoch	32	
    	4.7296782354642	
Beginning epoch	33	
    	4.6668369433276	
Beginning epoch	34	
    	4.5523437891432	
Beginning epoch	35	
    	4.5678130886679	
Beginning epoch	36	
    	4.6703916456877	
Beginning epoch	37	
    	4.7150639230263	
Beginning epoch	38	
    	4.628437095015	
Beginning epoch	39	
    	4.6991469675179	
Beginning epoch	40	
    	4.7490577227007	
Beginning epoch	41	
    	4.7724899091138	
Beginning epoch	42	
    	4.561596255864	
Beginning epoch	43	
    	4.4737274694678	
Beginning epoch	44	
    	4.6049560416794	
Beginning epoch	45	
    	4.6849354060103	
Beginning epoch	46	
    	4.2233587149529	
Beginning epoch	47	
    	4.6071409013442	
Beginning epoch	48	
    	4.4792546032072	
Beginning epoch	49	
    	4.2766823148056	
Beginning epoch	50	
    	4.7401677962904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83369337215491	0.59064461446832	0.64806715930227	
