[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.207392420723	
Beginning epoch	2	
    	8.0043271564597	
Beginning epoch	3	
    	7.9804830029662	
Beginning epoch	4	
    	7.9583450077957	
Beginning epoch	5	
    	7.9274387712414	
Beginning epoch	6	
    	7.8787979115067	
Beginning epoch	7	
    	7.8296111714422	
Beginning epoch	8	
    	7.7626014433122	
Beginning epoch	9	
    	7.6843283581925	
Beginning epoch	10	
    	7.5705217046807	
Beginning epoch	11	
    	7.4655789420916	
Beginning epoch	12	
    	7.3370844746203	
Beginning epoch	13	
    	7.1520987901123	
Beginning epoch	14	
    	7.0638666924175	
Beginning epoch	15	
    	6.9035089745581	
Beginning epoch	16	
    	6.7419667841097	
Beginning epoch	17	
    	6.5303647629095	
Beginning epoch	18	
    	6.606282829653	
Beginning epoch	19	
    	6.4684920041972	
Beginning epoch	20	
    	6.3468624656258	
Beginning epoch	21	
    	6.3063597278146	
Beginning epoch	22	
    	6.2940929301277	
Beginning epoch	23	
    	6.4295382852677	
Beginning epoch	24	
    	6.24029618394	
Beginning epoch	25	
    	6.1597752902632	
Beginning epoch	26	
    	6.247446708718	
Beginning epoch	27	
    	6.1472249412647	
Beginning epoch	28	
    	6.0949957459447	
Beginning epoch	29	
    	6.1753418481174	
Beginning epoch	30	
    	5.8354591779585	
Beginning epoch	31	
    	5.9779247089854	
Beginning epoch	32	
    	5.9471582492319	
Beginning epoch	33	
    	5.7914044003078	
Beginning epoch	34	
    	5.7741606610745	
Beginning epoch	35	
    	5.897289612626	
Beginning epoch	36	
    	5.7719146144268	
Beginning epoch	37	
    	5.865974842473	
Beginning epoch	38	
    	5.8844467237967	
Beginning epoch	39	
    	5.820602832051	
Beginning epoch	40	
    	5.7912458482699	
Beginning epoch	41	
    	5.6646469137838	
Beginning epoch	42	
    	5.7556596170673	
Beginning epoch	43	
    	5.8578432598885	
Beginning epoch	44	
    	5.7938393502164	
Beginning epoch	45	
    	5.6164249296067	
Beginning epoch	46	
    	5.768126934139	
Beginning epoch	47	
    	5.5837094394284	
Beginning epoch	48	
    	5.7451671626846	
Beginning epoch	49	
    	5.5706618421573	
Beginning epoch	50	
    	5.6462126947124	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85778988343091	0.76060555647979	0.45965917659478	
