[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.61599262383	
Beginning epoch	2	
    	5.0318834670615	
Beginning epoch	3	
    	4.5642320456934	
Beginning epoch	4	
    	5.015022351441	
Beginning epoch	5	
    	4.7815050432332	
Beginning epoch	6	
    	4.4735768051359	
Beginning epoch	7	
    	4.7715250312412	
Beginning epoch	8	
    	4.7714632350121	
Beginning epoch	9	
    	4.5231216626183	
Beginning epoch	10	
    	4.919098948709	
Beginning epoch	11	
    	4.4838581007547	
Beginning epoch	12	
    	4.5340405919005	
Beginning epoch	13	
    	4.5436603307912	
Beginning epoch	14	
    	4.6636556107935	
Beginning epoch	15	
    	4.6910771666979	
Beginning epoch	16	
    	4.6907249898393	
Beginning epoch	17	
    	4.8005390995517	
Beginning epoch	18	
    	4.6392558037551	
Beginning epoch	19	
    	5.0857922492249	
Beginning epoch	20	
    	4.4589103335034	
Beginning epoch	21	
    	4.5580158447926	
Beginning epoch	22	
    	4.3619022815628	
Beginning epoch	23	
    	4.9620883930951	
Beginning epoch	24	
    	4.7713483794887	
Beginning epoch	25	
    	4.6807926745814	
Beginning epoch	26	
    	4.6000596945455	
Beginning epoch	27	
    	4.7204815858706	
Beginning epoch	28	
    	4.922829758375	
Beginning epoch	29	
    	5.0495039454473	
Beginning epoch	30	
    	5.0247821891868	
Beginning epoch	31	
    	4.9319220661503	
Beginning epoch	32	
    	8.7615803253741	
Beginning epoch	33	
    	5.5272846561859	
Beginning epoch	34	
    	4.9158091622145	
Beginning epoch	35	
    	5.9212658942314	
Beginning epoch	36	
    	4.9937676914159	
Beginning epoch	37	
    	4.9080104487865	
Beginning epoch	38	
    	4.6133714496959	
Beginning epoch	39	
    	4.7033638986147	
Beginning epoch	40	
    	4.6656591336707	
Beginning epoch	41	
    	5.0062850511223	
Beginning epoch	42	
    	4.5998309890956	
Beginning epoch	43	
    	4.9647850968848	
Beginning epoch	44	
    	5.4444018629276	
Beginning epoch	45	
    	4.826995766783	
Beginning epoch	46	
    	6.1510685045028	
Beginning epoch	47	
    	5.4065774030281	
Beginning epoch	48	
    	4.8402878144975	
Beginning epoch	49	
    	4.9975728980188	
Beginning epoch	50	
    	4.9573092791693	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.81581666197051	0.94951923076923	0.1191373850098	
