[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.110429619704	
Beginning epoch	2	
    	5.1195729917781	
Beginning epoch	3	
    	5.0343426375031	
Beginning epoch	4	
    	4.9208279949958	
Beginning epoch	5	
    	4.8719974081517	
Beginning epoch	6	
    	4.9068315253453	
Beginning epoch	7	
    	4.8817509190841	
Beginning epoch	8	
    	4.7694777540226	
Beginning epoch	9	
    	4.8438182352536	
Beginning epoch	10	
    	4.8704426917035	
Beginning epoch	11	
    	4.5917579117685	
Beginning epoch	12	
    	4.599830410184	
Beginning epoch	13	
    	4.51312300118	
Beginning epoch	14	
    	4.4908306510991	
Beginning epoch	15	
    	4.4747300622585	
Beginning epoch	16	
    	4.4124181850181	
Beginning epoch	17	
    	4.6167776011582	
Beginning epoch	18	
    	4.4743831966339	
Beginning epoch	19	
    	4.3546955226862	
Beginning epoch	20	
    	4.8922814850429	
Beginning epoch	21	
    	4.7070819232305	
Beginning epoch	22	
    	4.6784352885344	
Beginning epoch	23	
    	4.5359658844157	
Beginning epoch	24	
    	4.5430081847601	
Beginning epoch	25	
    	4.477063649954	
Beginning epoch	26	
    	4.4497933899125	
Beginning epoch	27	
    	4.6377125141332	
Beginning epoch	28	
    	4.7011894438887	
Beginning epoch	29	
    	4.5359495653195	
Beginning epoch	30	
    	4.8283078362536	
Beginning epoch	31	
    	4.3916796689335	
Beginning epoch	32	
    	4.7519816937253	
Beginning epoch	33	
    	4.7361504067015	
Beginning epoch	34	
    	4.6399151760542	
Beginning epoch	35	
    	4.6012537521394	
Beginning epoch	36	
    	4.4141502666925	
Beginning epoch	37	
    	4.8730252609315	
Beginning epoch	38	
    	4.9169257782701	
Beginning epoch	39	
    	4.5883968834275	
Beginning epoch	40	
    	4.8559287059197	
Beginning epoch	41	
    	4.970779202356	
Beginning epoch	42	
    	4.9146120616098	
Beginning epoch	43	
    	4.9518283377331	
Beginning epoch	44	
    	4.7440806992442	
Beginning epoch	45	
    	4.9564613682622	
Beginning epoch	46	
    	5.0100672025333	
Beginning epoch	47	
    	4.7998727977186	
Beginning epoch	48	
    	5.050608809431	
Beginning epoch	49	
    	4.9956238480701	
Beginning epoch	50	
    	5.0257240191655	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86797532951379	0.70971852195065	0.61599557633338	
