[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.574397042821	
Beginning epoch	2	
    	10.727356150424	
Beginning epoch	3	
    	9.6134268553306	
Beginning epoch	4	
    	9.0232503431845	
Beginning epoch	5	
    	8.6543916820106	
Beginning epoch	6	
    	8.4356180182156	
Beginning epoch	7	
    	8.297618390573	
Beginning epoch	8	
    	8.1858123797759	
Beginning epoch	9	
    	8.1198096406172	
Beginning epoch	10	
    	8.0862739745565	
Beginning epoch	11	
    	8.0566880970842	
Beginning epoch	12	
    	8.0362850834783	
Beginning epoch	13	
    	8.0114596066027	
Beginning epoch	14	
    	7.9568004402077	
Beginning epoch	15	
    	7.8834617056185	
Beginning epoch	16	
    	7.8195975566081	
Beginning epoch	17	
    	7.7516905727954	
Beginning epoch	18	
    	7.6899591275588	
Beginning epoch	19	
    	7.6500399412274	
Beginning epoch	20	
    	7.6136432151999	
Beginning epoch	21	
    	7.5670128288817	
Beginning epoch	22	
    	7.5187816282033	
Beginning epoch	23	
    	7.4710294336331	
Beginning epoch	24	
    	7.423152682448	
Beginning epoch	25	
    	7.3848512704517	
Beginning epoch	26	
    	7.3537996371684	
Beginning epoch	27	
    	7.3276744852522	
Beginning epoch	28	
    	7.3001745281573	
Beginning epoch	29	
    	7.2685438930205	
Beginning epoch	30	
    	7.2384109563512	
Beginning epoch	31	
    	7.2132800355767	
Beginning epoch	32	
    	7.191479873083	
Beginning epoch	33	
    	7.178808435258	
Beginning epoch	34	
    	7.1618667373443	
Beginning epoch	35	
    	7.1477309678319	
Beginning epoch	36	
    	7.1275633602586	
Beginning epoch	37	
    	7.1114943008454	
Beginning epoch	38	
    	7.1030396426308	
Beginning epoch	39	
    	7.0893444096904	
Beginning epoch	40	
    	7.0618888466382	
Beginning epoch	41	
    	7.0413775436134	
Beginning epoch	42	
    	7.0332715199748	
Beginning epoch	43	
    	7.0208921155339	
Beginning epoch	44	
    	7.0161892797985	
Beginning epoch	45	
    	7.0262065044953	
Beginning epoch	46	
    	7.0350972772329	
Beginning epoch	47	
    	7.0115027873389	
Beginning epoch	48	
    	6.9678251424281	
Beginning epoch	49	
    	6.9385799636835	
Beginning epoch	50	
    	6.9309631149897	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88986986422884	0.79114713216958	0.63791283366008	
