[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.49025989468	
Beginning epoch	2	
    	7.7377296010275	
Beginning epoch	3	
    	7.7376189160532	
Beginning epoch	4	
    	7.7376213499687	
Beginning epoch	5	
    	7.7373077421042	
Beginning epoch	6	
    	7.7372061447006	
Beginning epoch	7	
    	7.7372383154594	
Beginning epoch	8	
    	7.7370651499387	
Beginning epoch	9	
    	7.7375072225372	
Beginning epoch	10	
    	7.737043507304	
Beginning epoch	11	
    	7.7374646160638	
Beginning epoch	12	
    	7.7370365289655	
Beginning epoch	13	
    	7.7372922010925	
Beginning epoch	14	
    	7.7369433562127	
Beginning epoch	15	
    	7.7363733824823	
Beginning epoch	16	
    	7.7360866262718	
Beginning epoch	17	
    	7.7354620589463	
Beginning epoch	18	
    	7.7322039864086	
Beginning epoch	19	
    	7.726832943327	
Beginning epoch	20	
    	7.667377796329	
Beginning epoch	21	
    	6.9074664659766	
Beginning epoch	22	
    	6.1803089771601	
Beginning epoch	23	
    	6.2094993520599	
Beginning epoch	24	
    	6.3192324700169	
Beginning epoch	25	
    	6.15806294341	
Beginning epoch	26	
    	5.9483007673674	
Beginning epoch	27	
    	5.8964685427621	
Beginning epoch	28	
    	5.9968335453334	
Beginning epoch	29	
    	5.8963704004314	
Beginning epoch	30	
    	5.8772478651768	
Beginning epoch	31	
    	5.6583973232778	
Beginning epoch	32	
    	5.9227752145244	
Beginning epoch	33	
    	5.7943794096107	
Beginning epoch	34	
    	5.7907895203363	
Beginning epoch	35	
    	5.9362667795445	
Beginning epoch	36	
    	5.8660615253087	
Beginning epoch	37	
    	5.822984812991	
Beginning epoch	38	
    	5.7684336283801	
Beginning epoch	39	
    	5.8355596396445	
Beginning epoch	40	
    	5.6990646410951	
Beginning epoch	41	
    	5.7680954732363	
Beginning epoch	42	
    	5.6677098680015	
Beginning epoch	43	
    	5.6511109732278	
Beginning epoch	44	
    	5.5891200961485	
Beginning epoch	45	
    	5.5586796374557	
Beginning epoch	46	
    	5.7388422809189	
Beginning epoch	47	
    	5.4763013845073	
Beginning epoch	48	
    	5.4451748322474	
Beginning epoch	49	
    	5.6666146495117	
Beginning epoch	50	
    	5.5944825983821	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84806361729439	0.70543829918348	0.4603629417383	
