[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.768377758621	
Beginning epoch	2	
    	13.54147029993	
Beginning epoch	3	
    	12.472933287576	
Beginning epoch	4	
    	13.340827834827	
Beginning epoch	5	
    	13.170178810856	
Beginning epoch	6	
    	14.418826789832	
Beginning epoch	7	
    	13.458210391162	
Beginning epoch	8	
    	13.715994022243	
Beginning epoch	9	
    	13.642029407347	
Beginning epoch	10	
    	15.02162238534	
Beginning epoch	11	
    	13.932190416848	
Beginning epoch	12	
    	14.904550983969	
Beginning epoch	13	
    	14.812273418881	
Beginning epoch	14	
    	14.834505394283	
Beginning epoch	15	
    	14.136083550842	
Beginning epoch	16	
    	15.610916109855	
Beginning epoch	17	
    	14.976502509188	
Beginning epoch	18	
    	16.625031421653	
Beginning epoch	19	
    	15.393829352997	
Beginning epoch	20	
    	15.685996564986	
Beginning epoch	21	
    	14.025911620493	
Beginning epoch	22	
    	16.032753209118	
Beginning epoch	23	
    	15.205389954845	
Beginning epoch	24	
    	14.130213639443	
Beginning epoch	25	
    	16.337173892848	
Beginning epoch	26	
    	14.720567281502	
Beginning epoch	27	
    	17.470195998341	
Beginning epoch	28	
    	15.372968424546	
Beginning epoch	29	
    	16.787782152604	
Beginning epoch	30	
    	15.162051433774	
Beginning epoch	31	
    	16.767864612249	
Beginning epoch	32	
    	15.188868329204	
Beginning epoch	33	
    	16.524660348346	
Beginning epoch	34	
    	15.812145685913	
Beginning epoch	35	
    	16.791984747343	
Beginning epoch	36	
    	14.727306343107	
Beginning epoch	37	
    	16.334042577515	
Beginning epoch	38	
    	15.371152210924	
Beginning epoch	39	
    	16.880488031966	
Beginning epoch	40	
    	14.966620113105	
Beginning epoch	41	
    	16.747797048168	
Beginning epoch	42	
    	14.847666516313	
Beginning epoch	43	
    	16.242053050145	
Beginning epoch	44	
    	15.706030150011	
Beginning epoch	45	
    	16.592217278472	
Beginning epoch	46	
    	14.886771532032	
Beginning epoch	47	
    	17.337159889938	
Beginning epoch	48	
    	15.716933415876	
Beginning epoch	49	
    	17.50287668224	
Beginning epoch	50	
    	15.586237433547	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82495851726621	0.78047464940669	0.21821746342935	
