[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.968463991664	
Beginning epoch	2	
    	5.0556562556106	
Beginning epoch	3	
    	4.8737930434718	
Beginning epoch	4	
    	4.8241417037128	
Beginning epoch	5	
    	4.8110558473713	
Beginning epoch	6	
    	4.8001287843736	
Beginning epoch	7	
    	4.7944358424639	
Beginning epoch	8	
    	4.7645714859732	
Beginning epoch	9	
    	4.8169231556818	
Beginning epoch	10	
    	4.8075324210819	
Beginning epoch	11	
    	4.8149647643526	
Beginning epoch	12	
    	4.8468296733897	
Beginning epoch	13	
    	4.8239611047038	
Beginning epoch	14	
    	4.7730537191311	
Beginning epoch	15	
    	4.7580477355522	
Beginning epoch	16	
    	4.7137914167442	
Beginning epoch	17	
    	4.6985258216959	
Beginning epoch	18	
    	4.6957393791733	
Beginning epoch	19	
    	4.6932791235879	
Beginning epoch	20	
    	4.6707325121873	
Beginning epoch	21	
    	4.6755653199072	
Beginning epoch	22	
    	4.6468892003329	
Beginning epoch	23	
    	4.6502359951326	
Beginning epoch	24	
    	4.654835216814	
Beginning epoch	25	
    	4.6464500421179	
Beginning epoch	26	
    	4.6493086502252	
Beginning epoch	27	
    	4.6259244423039	
Beginning epoch	28	
    	4.6180046546488	
Beginning epoch	29	
    	4.638270631626	
Beginning epoch	30	
    	4.65078834954	
Beginning epoch	31	
    	4.7096340200503	
Beginning epoch	32	
    	4.7358482101824	
Beginning epoch	33	
    	4.7173034839024	
Beginning epoch	34	
    	4.7295650166537	
Beginning epoch	35	
    	4.7380388000711	
Beginning epoch	36	
    	4.7547460503018	
Beginning epoch	37	
    	4.7195713746173	
Beginning epoch	38	
    	4.7043583140975	
Beginning epoch	39	
    	4.7135185246348	
Beginning epoch	40	
    	4.7041962113976	
Beginning epoch	41	
    	4.6764878712621	
Beginning epoch	42	
    	4.677151587895	
Beginning epoch	43	
    	4.6514967156763	
Beginning epoch	44	
    	4.6565698738687	
Beginning epoch	45	
    	4.666791984155	
Beginning epoch	46	
    	4.6903198283833	
Beginning epoch	47	
    	4.7263764315629	
Beginning epoch	48	
    	4.7116916584798	
Beginning epoch	49	
    	4.7083529852499	
Beginning epoch	50	
    	4.6694725689901	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	39000	
Word	39000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87310979618672	0.71244918140864	0.65188759865279	
