[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.09994730279	
Beginning epoch	2	
    	16.150544007255	
Beginning epoch	3	
    	16.150403513505	
Beginning epoch	4	
    	16.150233909741	
Beginning epoch	5	
    	16.149764542214	
Beginning epoch	6	
    	16.14813586412	
Beginning epoch	7	
    	16.134303199257	
Beginning epoch	8	
    	13.199768412122	
Beginning epoch	9	
    	12.516711030424	
Beginning epoch	10	
    	12.211758477759	
Beginning epoch	11	
    	12.098295937703	
Beginning epoch	12	
    	11.859940127917	
Beginning epoch	13	
    	11.485570762231	
Beginning epoch	14	
    	10.964451358697	
Beginning epoch	15	
    	10.487656933766	
Beginning epoch	16	
    	10.382498967671	
Beginning epoch	17	
    	9.8657911804024	
Beginning epoch	18	
    	9.5892001884485	
Beginning epoch	19	
    	9.558467815434	
Beginning epoch	20	
    	9.4598074662133	
Beginning epoch	21	
    	9.3843493336597	
Beginning epoch	22	
    	9.3105549411786	
Beginning epoch	23	
    	8.6349033469086	
Beginning epoch	24	
    	8.6791673001212	
Beginning epoch	25	
    	8.7225577712729	
Beginning epoch	26	
    	8.3214901110575	
Beginning epoch	27	
    	8.3570829567627	
Beginning epoch	28	
    	8.0332213921096	
Beginning epoch	29	
    	8.1822171281809	
Beginning epoch	30	
    	7.8269226992807	
Beginning epoch	31	
    	7.8811621522683	
Beginning epoch	32	
    	7.8264271813322	
Beginning epoch	33	
    	7.6438816429925	
Beginning epoch	34	
    	7.58415266844	
Beginning epoch	35	
    	7.5696672375199	
Beginning epoch	36	
    	7.4059062325288	
Beginning epoch	37	
    	7.6360325865736	
Beginning epoch	38	
    	7.2869302993973	
Beginning epoch	39	
    	7.3124291801444	
Beginning epoch	40	
    	7.267673986462	
Beginning epoch	41	
    	7.325545857293	
Beginning epoch	42	
    	7.1030468764824	
Beginning epoch	43	
    	7.0290387320505	
Beginning epoch	44	
    	6.9759585166165	
Beginning epoch	45	
    	6.9024766667212	
Beginning epoch	46	
    	7.3012915132655	
Beginning epoch	47	
    	7.1219854005559	
Beginning epoch	48	
    	6.9518003061429	
Beginning epoch	49	
    	6.8264430866737	
Beginning epoch	50	
    	6.900549483007	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87985139267191	0.73019448412262	0.66812446589253	
