[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.464687751978	
Beginning epoch	2	
    	4.7378981851779	
Beginning epoch	3	
    	4.905324335974	
Beginning epoch	4	
    	4.7249673944853	
Beginning epoch	5	
    	4.9055537598073	
Beginning epoch	6	
    	4.6849136454508	
Beginning epoch	7	
    	4.8348200068858	
Beginning epoch	8	
    	5.1043756095164	
Beginning epoch	9	
    	4.911566074388	
Beginning epoch	10	
    	5.1510286332753	
Beginning epoch	11	
    	5.0550887826168	
Beginning epoch	12	
    	5.0856077988742	
Beginning epoch	13	
    	4.9989730260016	
Beginning epoch	14	
    	4.9474181015487	
Beginning epoch	15	
    	5.1914848408053	
Beginning epoch	16	
    	4.9493929090763	
Beginning epoch	17	
    	4.8645475968953	
Beginning epoch	18	
    	4.4841871909489	
Beginning epoch	19	
    	4.8359703973755	
Beginning epoch	20	
    	4.9323490408379	
Beginning epoch	21	
    	5.1405102038852	
Beginning epoch	22	
    	5.0640538720628	
Beginning epoch	23	
    	5.0906884071784	
Beginning epoch	24	
    	5.0803884788644	
Beginning epoch	25	
    	5.0363817846648	
Beginning epoch	26	
    	4.7665544266734	
Beginning epoch	27	
    	4.9904445499186	
Beginning epoch	28	
    	4.9588705102632	
Beginning epoch	29	
    	4.6967479556693	
Beginning epoch	30	
    	4.6761665412982	
Beginning epoch	31	
    	4.7619726315345	
Beginning epoch	32	
    	4.7343261360199	
Beginning epoch	33	
    	4.8384385709518	
Beginning epoch	34	
    	4.926919273113	
Beginning epoch	35	
    	4.7003673380984	
Beginning epoch	36	
    	4.8708710330567	
Beginning epoch	37	
    	4.9794731139077	
Beginning epoch	38	
    	4.8524927196449	
Beginning epoch	39	
    	4.9636031507997	
Beginning epoch	40	
    	5.0070429584785	
Beginning epoch	41	
    	5.0099778784666	
Beginning epoch	42	
    	4.9236979559579	
Beginning epoch	43	
    	4.815542423876	
Beginning epoch	44	
    	5.0689974112773	
Beginning epoch	45	
    	4.8136884456118	
Beginning epoch	46	
    	4.7293545427302	
Beginning epoch	47	
    	4.8749081277909	
Beginning epoch	48	
    	4.9833468220709	
Beginning epoch	49	
    	4.8829645005551	
Beginning epoch	50	
    	4.8868119266143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86553332707179	0.68299561311886	0.65741718192329	
