[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.443992746423	
Beginning epoch	2	
    	11.833087779176	
Beginning epoch	3	
    	11.157017713655	
Beginning epoch	4	
    	10.757600115025	
Beginning epoch	5	
    	10.11932578769	
Beginning epoch	6	
    	9.9953737503886	
Beginning epoch	7	
    	9.6317720652276	
Beginning epoch	8	
    	9.0952476839476	
Beginning epoch	9	
    	9.0017642794539	
Beginning epoch	10	
    	9.2634428231939	
Beginning epoch	11	
    	9.0419628281379	
Beginning epoch	12	
    	9.0481741850753	
Beginning epoch	13	
    	8.6714106799688	
Beginning epoch	14	
    	8.6604495387973	
Beginning epoch	15	
    	8.6772301170282	
Beginning epoch	16	
    	8.5919901577092	
Beginning epoch	17	
    	8.4975536949457	
Beginning epoch	18	
    	8.4506252010159	
Beginning epoch	19	
    	8.352290608927	
Beginning epoch	20	
    	8.036206839922	
Beginning epoch	21	
    	7.8476225771913	
Beginning epoch	22	
    	8.1021852244904	
Beginning epoch	23	
    	8.1789688199212	
Beginning epoch	24	
    	8.2130867364922	
Beginning epoch	25	
    	7.9211949914513	
Beginning epoch	26	
    	7.6842281518016	
Beginning epoch	27	
    	7.8076200563791	
Beginning epoch	28	
    	7.2821214826439	
Beginning epoch	29	
    	7.7342271607719	
Beginning epoch	30	
    	7.8099250299254	
Beginning epoch	31	
    	7.6133454038286	
Beginning epoch	32	
    	7.5369251694041	
Beginning epoch	33	
    	7.3912581838062	
Beginning epoch	34	
    	7.3784044373683	
Beginning epoch	35	
    	7.5067748499949	
Beginning epoch	36	
    	7.6464917165411	
Beginning epoch	37	
    	7.0122080134566	
Beginning epoch	38	
    	7.6868344326319	
Beginning epoch	39	
    	7.3881655173784	
Beginning epoch	40	
    	7.3261890269267	
Beginning epoch	41	
    	7.6259041541802	
Beginning epoch	42	
    	7.5160692247328	
Beginning epoch	43	
    	7.1099745222541	
Beginning epoch	44	
    	7.298390144202	
Beginning epoch	45	
    	7.3086992708007	
Beginning epoch	46	
    	6.8908578900072	
Beginning epoch	47	
    	7.1569114256664	
Beginning epoch	48	
    	7.3137301906519	
Beginning epoch	49	
    	7.2390086970332	
Beginning epoch	50	
    	6.891718777961	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88209511286434	0.7351830569693	0.67531292414417	
