[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.599926989838	
Beginning epoch	2	
    	16.150576727794	
Beginning epoch	3	
    	16.150349836164	
Beginning epoch	4	
    	16.150095236963	
Beginning epoch	5	
    	16.149343831731	
Beginning epoch	6	
    	16.134494538315	
Beginning epoch	7	
    	12.936634174681	
Beginning epoch	8	
    	12.522136501102	
Beginning epoch	9	
    	12.096683041759	
Beginning epoch	10	
    	11.620423526929	
Beginning epoch	11	
    	11.288137073198	
Beginning epoch	12	
    	10.695590011986	
Beginning epoch	13	
    	10.36655716179	
Beginning epoch	14	
    	10.043826269034	
Beginning epoch	15	
    	9.851559953167	
Beginning epoch	16	
    	9.4587055078466	
Beginning epoch	17	
    	9.6020986297728	
Beginning epoch	18	
    	9.2680306526615	
Beginning epoch	19	
    	9.2337300436816	
Beginning epoch	20	
    	9.0832098177146	
Beginning epoch	21	
    	8.7223202820761	
Beginning epoch	22	
    	8.4927086791474	
Beginning epoch	23	
    	8.5782722712482	
Beginning epoch	24	
    	8.4730939264854	
Beginning epoch	25	
    	8.4130216909059	
Beginning epoch	26	
    	8.3879157751669	
Beginning epoch	27	
    	8.2936164511948	
Beginning epoch	28	
    	7.7816402032673	
Beginning epoch	29	
    	7.8795128036232	
Beginning epoch	30	
    	7.9435651270629	
Beginning epoch	31	
    	7.67643822901	
Beginning epoch	32	
    	7.7089513231925	
Beginning epoch	33	
    	7.905580476886	
Beginning epoch	34	
    	7.8495503420238	
Beginning epoch	35	
    	7.523371559151	
Beginning epoch	36	
    	7.7711546089259	
Beginning epoch	37	
    	7.5897719834393	
Beginning epoch	38	
    	7.2964731199666	
Beginning epoch	39	
    	7.6478627240207	
Beginning epoch	40	
    	7.5997565353008	
Beginning epoch	41	
    	7.4728129446052	
Beginning epoch	42	
    	7.6058621397894	
Beginning epoch	43	
    	7.2688451445546	
Beginning epoch	44	
    	7.3171828925217	
Beginning epoch	45	
    	7.4922468317382	
Beginning epoch	46	
    	7.3920466741833	
Beginning epoch	47	
    	7.5288776650286	
Beginning epoch	48	
    	7.5837423149668	
Beginning epoch	49	
    	7.4261027313815	
Beginning epoch	50	
    	7.5146527640036	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88741742587896	0.7736699729486	0.64696124264817	
