[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.825119100891	
Beginning epoch	2	
    	16.183548525126	
Beginning epoch	3	
    	16.150966138849	
Beginning epoch	4	
    	16.151075414808	
Beginning epoch	5	
    	16.151018275706	
Beginning epoch	6	
    	16.150934740222	
Beginning epoch	7	
    	16.150849594116	
Beginning epoch	8	
    	16.150764591123	
Beginning epoch	9	
    	16.150679635577	
Beginning epoch	10	
    	16.15059448959	
Beginning epoch	11	
    	16.150508903218	
Beginning epoch	12	
    	16.150422623077	
Beginning epoch	13	
    	16.15033539159	
Beginning epoch	14	
    	16.150246945478	
Beginning epoch	15	
    	16.150157014136	
Beginning epoch	16	
    	16.150065317931	
Beginning epoch	17	
    	16.149971566402	
Beginning epoch	18	
    	16.149875456344	
Beginning epoch	19	
    	16.149776669753	
Beginning epoch	20	
    	16.149674871618	
Beginning epoch	21	
    	16.149569707511	
Beginning epoch	22	
    	16.149460800966	
Beginning epoch	23	
    	16.149347750603	
Beginning epoch	24	
    	16.149230126959	
Beginning epoch	25	
    	16.14910746898	
Beginning epoch	26	
    	16.14897928013	
Beginning epoch	27	
    	16.148845024056	
Beginning epoch	28	
    	16.148704119734	
Beginning epoch	29	
    	16.148555936039	
Beginning epoch	30	
    	16.148399785626	
Beginning epoch	31	
    	16.148234918041	
Beginning epoch	32	
    	16.14806051192	
Beginning epoch	33	
    	16.147875666159	
Beginning epoch	34	
    	16.147679389866	
Beginning epoch	35	
    	16.147470590917	
Beginning epoch	36	
    	16.147248062884	
Beginning epoch	37	
    	16.147010470061	
Beginning epoch	38	
    	16.146756330268	
Beginning epoch	39	
    	16.146483995064	
Beginning epoch	40	
    	16.146191626894	
Beginning epoch	41	
    	16.145877172648	
Beginning epoch	42	
    	16.145538332962	
Beginning epoch	43	
    	16.145172526503	
Beginning epoch	44	
    	16.144776848251	
Beginning epoch	45	
    	16.144348020676	
Beginning epoch	46	
    	16.143882336372	
Beginning epoch	47	
    	16.143375590473	
Beginning epoch	48	
    	16.142823000743	
Beginning epoch	49	
    	16.142219112777	
Beginning epoch	50	
    	16.141557687128	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79239848470618	nan	0	
