[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.822553848703	
Beginning epoch	2	
    	15.201384801239	
Beginning epoch	3	
    	12.899277717256	
Beginning epoch	4	
    	11.829094286544	
Beginning epoch	5	
    	11.290347023242	
Beginning epoch	6	
    	10.873371053453	
Beginning epoch	7	
    	10.306764742515	
Beginning epoch	8	
    	10.29782010594	
Beginning epoch	9	
    	10.050988569561	
Beginning epoch	10	
    	9.9222481521598	
Beginning epoch	11	
    	9.9652616989024	
Beginning epoch	12	
    	9.8266087749133	
Beginning epoch	13	
    	9.8381667808274	
Beginning epoch	14	
    	9.6567119426879	
Beginning epoch	15	
    	9.7525431243568	
Beginning epoch	16	
    	9.6550932988862	
Beginning epoch	17	
    	9.7084149841753	
Beginning epoch	18	
    	9.6191901104602	
Beginning epoch	19	
    	9.4205981016665	
Beginning epoch	20	
    	9.5527713194361	
Beginning epoch	21	
    	9.1835348064252	
Beginning epoch	22	
    	9.3660802275304	
Beginning epoch	23	
    	9.1885051515721	
Beginning epoch	24	
    	9.2136687767723	
Beginning epoch	25	
    	9.0767785322691	
Beginning epoch	26	
    	9.1025193165505	
Beginning epoch	27	
    	9.1265288981776	
Beginning epoch	28	
    	8.9542624480871	
Beginning epoch	29	
    	8.9621527189441	
Beginning epoch	30	
    	8.719834878238	
Beginning epoch	31	
    	8.720457625807	
Beginning epoch	32	
    	8.9171268531584	
Beginning epoch	33	
    	8.8188414992461	
Beginning epoch	34	
    	8.6155212623768	
Beginning epoch	35	
    	8.6534940889137	
Beginning epoch	36	
    	8.4347910569205	
Beginning epoch	37	
    	8.6672978403998	
Beginning epoch	38	
    	8.4936625931441	
Beginning epoch	39	
    	8.6791005008149	
Beginning epoch	40	
    	8.5823641905638	
Beginning epoch	41	
    	8.4726067338545	
Beginning epoch	42	
    	8.8253826363462	
Beginning epoch	43	
    	8.5504786788188	
Beginning epoch	44	
    	8.319671423463	
Beginning epoch	45	
    	8.4362829174623	
Beginning epoch	46	
    	8.4274179628772	
Beginning epoch	47	
    	8.5268690594406	
Beginning epoch	48	
    	8.4181192504012	
Beginning epoch	49	
    	8.3543885073426	
Beginning epoch	50	
    	8.4233848340025	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88514239796291	0.7724903415711	0.63323782234957	
