[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.753455709345	
Beginning epoch	2	
    	16.022321686358	
Beginning epoch	3	
    	15.931681638907	
Beginning epoch	4	
    	15.816793086958	
Beginning epoch	5	
    	15.664985512896	
Beginning epoch	6	
    	15.457387197949	
Beginning epoch	7	
    	15.187771139892	
Beginning epoch	8	
    	14.896331999341	
Beginning epoch	9	
    	14.476078763841	
Beginning epoch	10	
    	13.880735656687	
Beginning epoch	11	
    	13.496807292103	
Beginning epoch	12	
    	13.030944652705	
Beginning epoch	13	
    	12.460103886871	
Beginning epoch	14	
    	12.038981287243	
Beginning epoch	15	
    	11.842109497237	
Beginning epoch	16	
    	11.322025647047	
Beginning epoch	17	
    	11.250416964343	
Beginning epoch	18	
    	11.048802636125	
Beginning epoch	19	
    	10.894933226954	
Beginning epoch	20	
    	10.760455477537	
Beginning epoch	21	
    	10.845315833365	
Beginning epoch	22	
    	10.642340569057	
Beginning epoch	23	
    	10.401129201083	
Beginning epoch	24	
    	10.519587286501	
Beginning epoch	25	
    	10.269446566188	
Beginning epoch	26	
    	10.158555243951	
Beginning epoch	27	
    	10.288305760663	
Beginning epoch	28	
    	9.9765844766331	
Beginning epoch	29	
    	9.8385291428854	
Beginning epoch	30	
    	9.9545736490233	
Beginning epoch	31	
    	9.8403834748996	
Beginning epoch	32	
    	9.9188124904215	
Beginning epoch	33	
    	9.6771403577603	
Beginning epoch	34	
    	9.4124588427788	
Beginning epoch	35	
    	9.9057362144852	
Beginning epoch	36	
    	9.5803801199461	
Beginning epoch	37	
    	9.7240824594924	
Beginning epoch	38	
    	9.6131351388703	
Beginning epoch	39	
    	9.5541490204129	
Beginning epoch	40	
    	9.367891833476	
Beginning epoch	41	
    	9.5719576947655	
Beginning epoch	42	
    	9.1681698582646	
Beginning epoch	43	
    	9.2163067556932	
Beginning epoch	44	
    	9.1857465103317	
Beginning epoch	45	
    	9.7010109962164	
Beginning epoch	46	
    	9.3495096122951	
Beginning epoch	47	
    	9.3278225695326	
Beginning epoch	48	
    	8.9885364511481	
Beginning epoch	49	
    	9.3672513180108	
Beginning epoch	50	
    	8.9717802549469	
Starting predictions	
