[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.680044221207	
Beginning epoch	2	
    	13.033976512537	
Beginning epoch	3	
    	13.067108519762	
Beginning epoch	4	
    	13.066459909368	
Beginning epoch	5	
    	13.989372785066	
Beginning epoch	6	
    	13.776590641734	
Beginning epoch	7	
    	13.822132022411	
Beginning epoch	8	
    	14.144239764596	
Beginning epoch	9	
    	14.179418488948	
Beginning epoch	10	
    	13.628163969768	
Beginning epoch	11	
    	13.852681794155	
Beginning epoch	12	
    	13.137989747388	
Beginning epoch	13	
    	13.378111272083	
Beginning epoch	14	
    	12.709592670665	
Beginning epoch	15	
    	13.489377976874	
Beginning epoch	16	
    	13.218313053872	
Beginning epoch	17	
    	13.799422794531	
Beginning epoch	18	
    	12.974366509106	
Beginning epoch	19	
    	13.187998639693	
Beginning epoch	20	
    	12.802138373341	
Beginning epoch	21	
    	13.632028549031	
Beginning epoch	22	
    	12.780198591634	
Beginning epoch	23	
    	13.70993839481	
Beginning epoch	24	
    	13.377470323151	
Beginning epoch	25	
    	13.591971689458	
Beginning epoch	26	
    	12.861388970506	
Beginning epoch	27	
    	13.880026400144	
Beginning epoch	28	
    	13.075227508524	
Beginning epoch	29	
    	13.976441085763	
Beginning epoch	30	
    	13.424228455797	
Beginning epoch	31	
    	14.061071278404	
Beginning epoch	32	
    	13.505143270717	
Beginning epoch	33	
    	14.123110844187	
Beginning epoch	34	
    	13.796057508335	
Beginning epoch	35	
    	14.172055972536	
Beginning epoch	36	
    	13.652831652494	
Beginning epoch	37	
    	14.040490967671	
Beginning epoch	38	
    	13.374473537644	
Beginning epoch	39	
    	13.915002905812	
Beginning epoch	40	
    	13.764476722063	
Beginning epoch	41	
    	13.695687250658	
Beginning epoch	42	
    	13.633259587632	
Beginning epoch	43	
    	14.876454156737	
Beginning epoch	44	
    	13.930926878752	
Beginning epoch	45	
    	14.539594026169	
Beginning epoch	46	
    	13.866451124833	
Beginning epoch	47	
    	14.693525903659	
Beginning epoch	48	
    	13.815300550743	
Beginning epoch	49	
    	15.586712159629	
Beginning epoch	50	
    	14.087517443468	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81999102511923	0.8064441353732	0.17488563816418	
