[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.349361788543	
Beginning epoch	2	
    	5.066640831229	
Beginning epoch	3	
    	4.929317045978	
Beginning epoch	4	
    	4.9852240587432	
Beginning epoch	5	
    	5.0473617149287	
Beginning epoch	6	
    	4.9491507393275	
Beginning epoch	7	
    	4.8309038711698	
Beginning epoch	8	
    	4.98176740231	
Beginning epoch	9	
    	4.8830404310499	
Beginning epoch	10	
    	4.8511122126596	
Beginning epoch	11	
    	4.594615003892	
Beginning epoch	12	
    	4.6352203088965	
Beginning epoch	13	
    	4.8019054930205	
Beginning epoch	14	
    	4.5212925941333	
Beginning epoch	15	
    	5.0675647178276	
Beginning epoch	16	
    	4.5003656579739	
Beginning epoch	17	
    	4.583407852593	
Beginning epoch	18	
    	4.3014857241196	
Beginning epoch	19	
    	5.1019799277412	
Beginning epoch	20	
    	4.5146486399451	
Beginning epoch	21	
    	4.8085658558758	
Beginning epoch	22	
    	4.3766668111468	
Beginning epoch	23	
    	4.6561145040354	
Beginning epoch	24	
    	4.9456468822053	
Beginning epoch	25	
    	4.6855307620468	
Beginning epoch	26	
    	4.9740092582553	
Beginning epoch	27	
    	4.7519018458211	
Beginning epoch	28	
    	4.8817054456574	
Beginning epoch	29	
    	4.5964058782494	
Beginning epoch	30	
    	4.7706951653733	
Beginning epoch	31	
    	4.8263707552667	
Beginning epoch	32	
    	4.7449513828224	
Beginning epoch	33	
    	4.8874337881886	
Beginning epoch	34	
    	4.6815163813199	
Beginning epoch	35	
    	4.6687719584288	
Beginning epoch	36	
    	4.8050052605129	
Beginning epoch	37	
    	4.7061954264605	
Beginning epoch	38	
    	4.8292672357088	
Beginning epoch	39	
    	4.7173359135828	
Beginning epoch	40	
    	4.9024233017506	
Beginning epoch	41	
    	5.3610537072845	
Beginning epoch	42	
    	4.8649495078434	
Beginning epoch	43	
    	4.6326014358714	
Beginning epoch	44	
    	4.594826204022	
Beginning epoch	45	
    	4.8574251620473	
Beginning epoch	46	
    	5.2118586453234	
Beginning epoch	47	
    	5.151615232759	
Beginning epoch	48	
    	4.8278294910002	
Beginning epoch	49	
    	4.9726891654657	
Beginning epoch	50	
    	4.9625391903254	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88066539348591	0.74736780533458	0.64228623133766	
