[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.971966329335	
Beginning epoch	2	
    	4.9044888812264	
Beginning epoch	3	
    	4.8124967061805	
Beginning epoch	4	
    	4.8073049775763	
Beginning epoch	5	
    	4.7878725569614	
Beginning epoch	6	
    	4.7031702885247	
Beginning epoch	7	
    	4.5045985652683	
Beginning epoch	8	
    	4.8123124186557	
Beginning epoch	9	
    	4.602547299239	
Beginning epoch	10	
    	4.8228839509971	
Beginning epoch	11	
    	4.3925446622447	
Beginning epoch	12	
    	4.7440722458354	
Beginning epoch	13	
    	4.6635124296217	
Beginning epoch	14	
    	4.8783069931502	
Beginning epoch	15	
    	5.0410749657997	
Beginning epoch	16	
    	4.7177522782265	
Beginning epoch	17	
    	4.683872495408	
Beginning epoch	18	
    	4.6074104089735	
Beginning epoch	19	
    	4.6532671748935	
Beginning epoch	20	
    	4.7296971900532	
Beginning epoch	21	
    	4.8225421154843	
Beginning epoch	22	
    	4.9925651891148	
Beginning epoch	23	
    	4.5755902221228	
Beginning epoch	24	
    	4.6822565755803	
Beginning epoch	25	
    	4.7403340894229	
Beginning epoch	26	
    	5.125762414633	
Beginning epoch	27	
    	4.5839561894672	
Beginning epoch	28	
    	4.3741522868955	
Beginning epoch	29	
    	4.7205705582101	
Beginning epoch	30	
    	4.6792799097552	
Beginning epoch	31	
    	4.8292629270905	
Beginning epoch	32	
    	4.7139226118005	
Beginning epoch	33	
    	4.8820789282109	
Beginning epoch	34	
    	4.9151114109893	
Beginning epoch	35	
    	4.7294053291197	
Beginning epoch	36	
    	4.690201286889	
Beginning epoch	37	
    	4.4223804757724	
Beginning epoch	38	
    	4.9128871395331	
Beginning epoch	39	
    	4.6638252821067	
Beginning epoch	40	
    	4.8691042489861	
Beginning epoch	41	
    	4.6457401500625	
Beginning epoch	42	
    	4.5814761310219	
Beginning epoch	43	
    	4.7073921266301	
Beginning epoch	44	
    	4.6374482831018	
Beginning epoch	45	
    	4.6962188309395	
Beginning epoch	46	
    	4.6149596212877	
Beginning epoch	47	
    	4.6549518050894	
Beginning epoch	48	
    	4.6376272779054	
Beginning epoch	49	
    	4.6112067021867	
Beginning epoch	50	
    	4.7679540340046	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88198031787775	0.75921004952289	0.63193082994018	
