[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.024233515887	
Beginning epoch	2	
    	13.937757918663	
Beginning epoch	3	
    	16.310440432865	
Beginning epoch	4	
    	14.19305165385	
Beginning epoch	5	
    	14.171932663421	
Beginning epoch	6	
    	18.675073777726	
Beginning epoch	7	
    	15.349564251997	
Beginning epoch	8	
    	20.727486298152	
Beginning epoch	9	
    	16.182523750175	
Beginning epoch	10	
    	21.431295900894	
Beginning epoch	11	
    	15.898377781864	
Beginning epoch	12	
    	20.301317651983	
Beginning epoch	13	
    	15.714491770498	
Beginning epoch	14	
    	21.331765535641	
Beginning epoch	15	
    	14.49607872946	
Beginning epoch	16	
    	22.046231766048	
Beginning epoch	17	
    	15.021206685163	
Beginning epoch	18	
    	23.195279833705	
Beginning epoch	19	
    	15.074882230058	
Beginning epoch	20	
    	24.953729048587	
Beginning epoch	21	
    	14.800999895661	
Beginning epoch	22	
    	24.778002671738	
Beginning epoch	23	
    	16.380627876251	
Beginning epoch	24	
    	24.30927699618	
Beginning epoch	25	
    	15.058296950455	
Beginning epoch	26	
    	24.092806376457	
Beginning epoch	27	
    	15.195334275929	
Beginning epoch	28	
    	24.92906679256	
Beginning epoch	29	
    	15.745042990361	
Beginning epoch	30	
    	28.505922859081	
Beginning epoch	31	
    	15.764870263389	
Beginning epoch	32	
    	27.22269508913	
Beginning epoch	33	
    	16.549411025849	
Beginning epoch	34	
    	27.117138211033	
Beginning epoch	35	
    	15.461621433068	
Beginning epoch	36	
    	28.145351292927	
Beginning epoch	37	
    	15.343799737929	
Beginning epoch	38	
    	28.340752956981	
Beginning epoch	39	
    	15.349284938789	
Beginning epoch	40	
    	29.521468349208	
Beginning epoch	41	
    	28.581376247324	
Beginning epoch	42	
    	16.603873958343	
Beginning epoch	43	
    	30.511533680932	
Beginning epoch	44	
    	15.796511816044	
Beginning epoch	45	
    	30.909927817337	
Beginning epoch	46	
    	16.347613969132	
Beginning epoch	47	
    	31.236080845507	
Beginning epoch	48	
    	15.00496626119	
Beginning epoch	49	
    	31.553627876228	
Beginning epoch	50	
    	15.87420484498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80348141886603	0.79932356257046	0.071281355250591	
