[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.216072966748	
Beginning epoch	2	
    	5.8685305067692	
Beginning epoch	3	
    	5.7076424781633	
Beginning epoch	4	
    	5.4482596935618	
Beginning epoch	5	
    	5.1953913481413	
Beginning epoch	6	
    	5.3078427480832	
Beginning epoch	7	
    	5.2015826251965	
Beginning epoch	8	
    	5.0873367151923	
Beginning epoch	9	
    	5.1899907037811	
Beginning epoch	10	
    	5.113638861657	
Beginning epoch	11	
    	5.1235888528856	
Beginning epoch	12	
    	5.3944418610001	
Beginning epoch	13	
    	4.9765801932415	
Beginning epoch	14	
    	5.0619359560363	
Beginning epoch	15	
    	4.7148142298562	
Beginning epoch	16	
    	4.928250618595	
Beginning epoch	17	
    	5.1747106330501	
Beginning epoch	18	
    	4.797838158297	
Beginning epoch	19	
    	4.9675034500055	
Beginning epoch	20	
    	4.7868224005363	
Beginning epoch	21	
    	4.9898184912001	
Beginning epoch	22	
    	4.6303987436612	
Beginning epoch	23	
    	5.0850283344666	
Beginning epoch	24	
    	5.0773278061697	
Beginning epoch	25	
    	4.8912471355455	
Beginning epoch	26	
    	4.4600839451802	
Beginning epoch	27	
    	4.794545261848	
Beginning epoch	28	
    	4.7996202587559	
Beginning epoch	29	
    	5.0230278995216	
Beginning epoch	30	
    	4.9615582541166	
Beginning epoch	31	
    	5.1488224432802	
Beginning epoch	32	
    	4.6817161149492	
Beginning epoch	33	
    	5.0186657148145	
Beginning epoch	34	
    	4.9942469004782	
Beginning epoch	35	
    	4.7920619353354	
Beginning epoch	36	
    	4.9056740434616	
Beginning epoch	37	
    	4.5930769432254	
Beginning epoch	38	
    	4.9729599025783	
Beginning epoch	39	
    	4.9745630432854	
Beginning epoch	40	
    	5.1288584819012	
Beginning epoch	41	
    	4.6448899290748	
Beginning epoch	42	
    	4.7809971863656	
Beginning epoch	43	
    	4.6489228515944	
Beginning epoch	44	
    	4.4182420413645	
Beginning epoch	45	
    	4.499047845001	
Beginning epoch	46	
    	4.6744421871871	
Beginning epoch	47	
    	4.5384369810386	
Beginning epoch	48	
    	4.8044356865109	
Beginning epoch	49	
    	4.5026180300551	
Beginning epoch	50	
    	4.4954526376307	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89620446030702	0.75923898879333	0.73221736289147	
