[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.542837109729	
Beginning epoch	2	
    	5.3287249211489	
Beginning epoch	3	
    	5.2194273500597	
Beginning epoch	4	
    	4.885118271249	
Beginning epoch	5	
    	4.8279523287052	
Beginning epoch	6	
    	4.9241388235717	
Beginning epoch	7	
    	4.9877255652846	
Beginning epoch	8	
    	5.0281798796422	
Beginning epoch	9	
    	5.0579787465614	
Beginning epoch	10	
    	5.0673889814865	
Beginning epoch	11	
    	5.0632499461848	
Beginning epoch	12	
    	5.051893535602	
Beginning epoch	13	
    	5.0386054850779	
Beginning epoch	14	
    	5.028068889574	
Beginning epoch	15	
    	5.0186548382388	
Beginning epoch	16	
    	5.0131730954904	
Beginning epoch	17	
    	5.0035838034136	
Beginning epoch	18	
    	4.9867644046809	
Beginning epoch	19	
    	4.9697896199646	
Beginning epoch	20	
    	4.9534903593949	
Beginning epoch	21	
    	4.9357332853199	
Beginning epoch	22	
    	4.9141459568659	
Beginning epoch	23	
    	4.8878520560281	
Beginning epoch	24	
    	4.8590927543309	
Beginning epoch	25	
    	4.8326095207318	
Beginning epoch	26	
    	4.8110252684162	
Beginning epoch	27	
    	4.7943460408849	
Beginning epoch	28	
    	4.782162457685	
Beginning epoch	29	
    	4.7719935925013	
Beginning epoch	30	
    	4.7622452181747	
Beginning epoch	31	
    	4.7519836616948	
Beginning epoch	32	
    	4.7449862914186	
Beginning epoch	33	
    	4.7379682531583	
Beginning epoch	34	
    	4.7338461037252	
Beginning epoch	35	
    	4.7336043721238	
Beginning epoch	36	
    	4.7336163297689	
Beginning epoch	37	
    	4.7392965296522	
Beginning epoch	38	
    	4.7460046637066	
Beginning epoch	39	
    	4.7576211084977	
Beginning epoch	40	
    	4.7633690976892	
Beginning epoch	41	
    	4.7632705291967	
Beginning epoch	42	
    	4.7618431253168	
Beginning epoch	43	
    	4.7875072028788	
Beginning epoch	44	
    	4.756271855634	
Beginning epoch	45	
    	4.7405478310627	
Beginning epoch	46	
    	4.7399715848851	
Beginning epoch	47	
    	4.759880659146	
Beginning epoch	48	
    	4.7742428463633	
Beginning epoch	49	
    	4.7649079006499	
Beginning epoch	50	
    	4.7725784918903	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87818164741242	0.73251866938221	0.65088221987634	
