[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.641434530907	
Beginning epoch	2	
    	5.2908433944994	
Beginning epoch	3	
    	5.3593117831509	
Beginning epoch	4	
    	5.0277945000212	
Beginning epoch	5	
    	4.9579106419746	
Beginning epoch	6	
    	5.4454534529018	
Beginning epoch	7	
    	5.1531194783918	
Beginning epoch	8	
    	5.0653584748719	
Beginning epoch	9	
    	4.8805670788111	
Beginning epoch	10	
    	5.0035541066781	
Beginning epoch	11	
    	5.1325025753063	
Beginning epoch	12	
    	4.7008596810603	
Beginning epoch	13	
    	5.1297332663638	
Beginning epoch	14	
    	4.9983141989224	
Beginning epoch	15	
    	5.3625292817972	
Beginning epoch	16	
    	4.9246854639743	
Beginning epoch	17	
    	4.7466781945344	
Beginning epoch	18	
    	4.9783751774551	
Beginning epoch	19	
    	4.6340976226804	
Beginning epoch	20	
    	5.0014931185171	
Beginning epoch	21	
    	5.1005709007314	
Beginning epoch	22	
    	5.1957339644754	
Beginning epoch	23	
    	5.1018255225692	
Beginning epoch	24	
    	4.8472942007523	
Beginning epoch	25	
    	4.5799606688858	
Beginning epoch	26	
    	5.1881090846509	
Beginning epoch	27	
    	5.2528300659844	
Beginning epoch	28	
    	4.6837749432864	
Beginning epoch	29	
    	4.8185582343947	
Beginning epoch	30	
    	4.6064161942806	
Beginning epoch	31	
    	4.7419618899789	
Beginning epoch	32	
    	4.9634103674955	
Beginning epoch	33	
    	4.8308851608379	
Beginning epoch	34	
    	4.935923423576	
Beginning epoch	35	
    	5.052817645403	
Beginning epoch	36	
    	4.7378603621805	
Beginning epoch	37	
    	5.0158215295515	
Beginning epoch	38	
    	4.978881186398	
Beginning epoch	39	
    	5.1466430615522	
Beginning epoch	40	
    	4.5697335502408	
Beginning epoch	41	
    	4.9002788477162	
Beginning epoch	42	
    	5.0135431034398	
Beginning epoch	43	
    	4.6883822260119	
Beginning epoch	44	
    	4.8044564689875	
Beginning epoch	45	
    	5.1124146030078	
Beginning epoch	46	
    	5.5460479672026	
Beginning epoch	47	
    	4.8455533990118	
Beginning epoch	48	
    	5.1538441527961	
Beginning epoch	49	
    	4.9125869116751	
Beginning epoch	50	
    	4.7021289808926	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89575571626854	0.77404537908135	0.70311164731313	
