[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.333190973329	
Beginning epoch	2	
    	16.121320706482	
Beginning epoch	3	
    	15.814223403341	
Beginning epoch	4	
    	13.750048840428	
Beginning epoch	5	
    	13.09169730738	
Beginning epoch	6	
    	12.949812139732	
Beginning epoch	7	
    	12.873552651701	
Beginning epoch	8	
    	12.774613324659	
Beginning epoch	9	
    	12.585203274808	
Beginning epoch	10	
    	12.321169186463	
Beginning epoch	11	
    	12.204961635737	
Beginning epoch	12	
    	12.14987816801	
Beginning epoch	13	
    	12.109066020154	
Beginning epoch	14	
    	12.073381953506	
Beginning epoch	15	
    	12.041102334568	
Beginning epoch	16	
    	12.011401576336	
Beginning epoch	17	
    	11.984384554376	
Beginning epoch	18	
    	11.96109906594	
Beginning epoch	19	
    	11.942698721213	
Beginning epoch	20	
    	11.929191519113	
Beginning epoch	21	
    	11.918893010846	
Beginning epoch	22	
    	11.909203983598	
Beginning epoch	23	
    	11.897729655316	
Beginning epoch	24	
    	11.882544542288	
Beginning epoch	25	
    	11.86155485849	
Beginning epoch	26	
    	11.831702879074	
Beginning epoch	27	
    	11.788598195252	
Beginning epoch	28	
    	11.727465848924	
Beginning epoch	29	
    	11.647604448797	
Beginning epoch	30	
    	11.556972264553	
Beginning epoch	31	
    	11.464074934676	
Beginning epoch	32	
    	11.369994232961	
Beginning epoch	33	
    	11.275879528682	
Beginning epoch	34	
    	11.186321100353	
Beginning epoch	35	
    	11.102901253598	
Beginning epoch	36	
    	11.021473782954	
Beginning epoch	37	
    	10.938008832039	
Beginning epoch	38	
    	10.852546655582	
Beginning epoch	39	
    	10.76968239847	
Beginning epoch	40	
    	10.694990422141	
Beginning epoch	41	
    	10.629805066045	
Beginning epoch	42	
    	10.570882392518	
Beginning epoch	43	
    	10.513904367249	
Beginning epoch	44	
    	10.456061162437	
Beginning epoch	45	
    	10.396583971109	
Beginning epoch	46	
    	10.336151033229	
Beginning epoch	47	
    	10.275934665229	
Beginning epoch	48	
    	10.21674770202	
Beginning epoch	49	
    	10.158520745312	
Beginning epoch	50	
    	10.10012338016	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86252778560471	0.75442980463426	0.50082943749057	
