[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.581432439178	
Beginning epoch	2	
    	4.9702037484644	
Beginning epoch	3	
    	4.7486885094368	
Beginning epoch	4	
    	4.6760628267369	
Beginning epoch	5	
    	4.6709913337868	
Beginning epoch	6	
    	4.6291284724097	
Beginning epoch	7	
    	4.6002116568613	
Beginning epoch	8	
    	4.5357945386686	
Beginning epoch	9	
    	4.5169126155699	
Beginning epoch	10	
    	4.5256439768473	
Beginning epoch	11	
    	4.5110680612976	
Beginning epoch	12	
    	4.5636771985072	
Beginning epoch	13	
    	4.5708972631724	
Beginning epoch	14	
    	4.5241518760909	
Beginning epoch	15	
    	4.5395542030396	
Beginning epoch	16	
    	4.5088815837147	
Beginning epoch	17	
    	4.5574882524095	
Beginning epoch	18	
    	4.5955065754515	
Beginning epoch	19	
    	4.5825592544897	
Beginning epoch	20	
    	4.6081544463138	
Beginning epoch	21	
    	4.5873110389467	
Beginning epoch	22	
    	4.562887558924	
Beginning epoch	23	
    	4.5416248838967	
Beginning epoch	24	
    	4.5285759342677	
Beginning epoch	25	
    	4.550807278964	
Beginning epoch	26	
    	4.6083488204944	
Beginning epoch	27	
    	4.6496005890631	
Beginning epoch	28	
    	4.6690881458503	
Beginning epoch	29	
    	4.6489233041301	
Beginning epoch	30	
    	4.600027336034	
Beginning epoch	31	
    	4.5840501688045	
Beginning epoch	32	
    	4.5486759018276	
Beginning epoch	33	
    	4.5522627213138	
Beginning epoch	34	
    	4.5375280990372	
Beginning epoch	35	
    	4.5873635644664	
Beginning epoch	36	
    	4.5984617502469	
Beginning epoch	37	
    	4.6059621270879	
Beginning epoch	38	
    	4.5983848235824	
Beginning epoch	39	
    	4.5782347401548	
Beginning epoch	40	
    	4.6214526119368	
Beginning epoch	41	
    	4.6481006333358	
Beginning epoch	42	
    	4.6552925731055	
Beginning epoch	43	
    	4.6560316477485	
Beginning epoch	44	
    	4.6833195182446	
Beginning epoch	45	
    	4.6311307872876	
Beginning epoch	46	
    	4.5483817251149	
Beginning epoch	47	
    	4.5323186645656	
Beginning epoch	48	
    	4.5178578782438	
Beginning epoch	49	
    	4.5233197010355	
Beginning epoch	50	
    	4.5170250165275	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86574204522922	0.69940982862331	0.6195646709898	
