[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.814438701642	
Beginning epoch	2	
    	6.3886924598129	
Beginning epoch	3	
    	5.9143952500622	
Beginning epoch	4	
    	5.6199836002439	
Beginning epoch	5	
    	5.389927471878	
Beginning epoch	6	
    	5.2452599603669	
Beginning epoch	7	
    	5.1667293156382	
Beginning epoch	8	
    	5.1119246701097	
Beginning epoch	9	
    	5.0595430458254	
Beginning epoch	10	
    	5.005173691102	
Beginning epoch	11	
    	4.952312791	
Beginning epoch	12	
    	4.9112762549568	
Beginning epoch	13	
    	4.886446636172	
Beginning epoch	14	
    	4.8707735783324	
Beginning epoch	15	
    	4.8582249777358	
Beginning epoch	16	
    	4.8469270664098	
Beginning epoch	17	
    	4.8371192808306	
Beginning epoch	18	
    	4.8285900620141	
Beginning epoch	19	
    	4.8207579595196	
Beginning epoch	20	
    	4.8133731801515	
Beginning epoch	21	
    	4.8061072825504	
Beginning epoch	22	
    	4.7982856307076	
Beginning epoch	23	
    	4.7895777737817	
Beginning epoch	24	
    	4.7800058967843	
Beginning epoch	25	
    	4.7699064548764	
Beginning epoch	26	
    	4.759636607159	
Beginning epoch	27	
    	4.7495046510687	
Beginning epoch	28	
    	4.7398327527172	
Beginning epoch	29	
    	4.7308000340205	
Beginning epoch	30	
    	4.7225189427301	
Beginning epoch	31	
    	4.7150194046575	
Beginning epoch	32	
    	4.7082307158924	
Beginning epoch	33	
    	4.7020513729517	
Beginning epoch	34	
    	4.6964235141815	
Beginning epoch	35	
    	4.6912628546992	
Beginning epoch	36	
    	4.6865227475151	
Beginning epoch	37	
    	4.6822085940711	
Beginning epoch	38	
    	4.6782933196419	
Beginning epoch	39	
    	4.6747292337188	
Beginning epoch	40	
    	4.6714438498432	
Beginning epoch	41	
    	4.6683353329021	
Beginning epoch	42	
    	4.6654432623573	
Beginning epoch	43	
    	4.6627276440647	
Beginning epoch	44	
    	4.6601599556385	
Beginning epoch	45	
    	4.6577164434866	
Beginning epoch	46	
    	4.6553813503314	
Beginning epoch	47	
    	4.6531333267126	
Beginning epoch	48	
    	4.6509378263536	
Beginning epoch	49	
    	4.64870068193	
Beginning epoch	50	
    	4.6464233151491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.90230946641203	0.79808672025359	0.70874176846127	
