[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.327749566663	
Beginning epoch	2	
    	25.050393061671	
Beginning epoch	3	
    	57.822827823262	
Beginning epoch	4	
    	25.10419694545	
Beginning epoch	5	
    	57.823224800244	
Beginning epoch	6	
    	25.100843573781	
Beginning epoch	7	
    	57.828961368077	
Beginning epoch	8	
    	24.930821117106	
Beginning epoch	9	
    	57.945120138837	
Beginning epoch	10	
    	24.596161061733	
Beginning epoch	11	
    	58.058582071736	
Beginning epoch	12	
    	23.445868370228	
Beginning epoch	13	
    	58.520761848294	
Beginning epoch	14	
    	22.381033417368	
Beginning epoch	15	
    	59.008248263618	
Beginning epoch	16	
    	20.501063997304	
Beginning epoch	17	
    	62.983089977464	
Beginning epoch	18	
    	20.028092453305	
Beginning epoch	19	
    	63.02968809952	
Beginning epoch	20	
    	19.967772396466	
Beginning epoch	21	
    	63.0601058167	
Beginning epoch	22	
    	19.997926639039	
Beginning epoch	23	
    	62.481571223879	
Beginning epoch	24	
    	19.98960285358	
Beginning epoch	25	
    	62.309330616883	
Beginning epoch	26	
    	20.192236429647	
Beginning epoch	27	
    	62.361487212597	
Beginning epoch	28	
    	19.533509628943	
Beginning epoch	29	
    	62.652856920005	
Beginning epoch	30	
    	19.650726821724	
Beginning epoch	31	
    	56.183581465301	
Beginning epoch	32	
    	25.874129700368	
Beginning epoch	33	
    	38.912549267421	
Beginning epoch	34	
    	25.097941309709	
Beginning epoch	35	
    	37.039236471521	
Beginning epoch	36	
    	25.047874537988	
Beginning epoch	37	
    	37.069276419202	
Beginning epoch	38	
    	25.04766269694	
Beginning epoch	39	
    	37.0694521423	
Beginning epoch	40	
    	25.047655676136	
Beginning epoch	41	
    	37.06947310394	
Beginning epoch	42	
    	25.047634148035	
Beginning epoch	43	
    	34.706082039819	
Beginning epoch	44	
    	24.886638210503	
Beginning epoch	45	
    	35.79518425224	
Beginning epoch	46	
    	24.095176803798	
Beginning epoch	47	
    	33.757998058857	
Beginning epoch	48	
    	24.172881915525	
Beginning epoch	49	
    	45.200803415506	
Beginning epoch	50	
    	24.236091439333	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
