[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.62755791493	
Beginning epoch	2	
    	4.9091845753001	
Beginning epoch	3	
    	5.0334984036337	
Beginning epoch	4	
    	4.8294415319191	
Beginning epoch	5	
    	4.7625796618507	
Beginning epoch	6	
    	5.0688589623793	
Beginning epoch	7	
    	5.0325056762485	
Beginning epoch	8	
    	4.918959192253	
Beginning epoch	9	
    	4.8277671213218	
Beginning epoch	10	
    	4.81287342276	
Beginning epoch	11	
    	4.67975895964	
Beginning epoch	12	
    	5.0071534151818	
Beginning epoch	13	
    	4.9143172848272	
Beginning epoch	14	
    	4.7057819943334	
Beginning epoch	15	
    	4.7572960016353	
Beginning epoch	16	
    	4.671659545325	
Beginning epoch	17	
    	4.6514615727725	
Beginning epoch	18	
    	4.6109069554985	
Beginning epoch	19	
    	4.6436105161191	
Beginning epoch	20	
    	4.5218173688493	
Beginning epoch	21	
    	4.6015199777372	
Beginning epoch	22	
    	4.7309504841522	
Beginning epoch	23	
    	4.5898273907835	
Beginning epoch	24	
    	4.4685655412042	
Beginning epoch	25	
    	4.4626869938967	
Beginning epoch	26	
    	4.6821444728898	
Beginning epoch	27	
    	4.5219424948708	
Beginning epoch	28	
    	4.4999979042831	
Beginning epoch	29	
    	4.5945965101819	
Beginning epoch	30	
    	4.7208706686013	
Beginning epoch	31	
    	4.0658688820282	
Beginning epoch	32	
    	4.5538804483275	
Beginning epoch	33	
    	4.3025784427529	
Beginning epoch	34	
    	4.5890796456334	
Beginning epoch	35	
    	4.4575255113193	
Beginning epoch	36	
    	4.6229695064487	
Beginning epoch	37	
    	4.3669320146879	
Beginning epoch	38	
    	4.5615278033814	
Beginning epoch	39	
    	4.41901771982	
Beginning epoch	40	
    	4.5554866191117	
Beginning epoch	41	
    	4.4515714086875	
Beginning epoch	42	
    	4.2173233617781	
Beginning epoch	43	
    	4.3156536596345	
Beginning epoch	44	
    	4.4905888065591	
Beginning epoch	45	
    	4.5749017767231	
Beginning epoch	46	
    	4.9828819774591	
Beginning epoch	47	
    	4.6963243441185	
Beginning epoch	48	
    	4.4359318416707	
Beginning epoch	49	
    	4.8530771081597	
Beginning epoch	50	
    	4.4242497435752	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88429708942529	0.75014202931485	0.66375106821495	
