[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	9.8517525298567	
Beginning epoch	2	
    	5.3851045998784	
Beginning epoch	3	
    	5.1335360782485	
Beginning epoch	4	
    	4.9105594592308	
Beginning epoch	5	
    	5.2566786574725	
Beginning epoch	6	
    	5.135847835377	
Beginning epoch	7	
    	5.1067223156831	
Beginning epoch	8	
    	4.7298337799672	
Beginning epoch	9	
    	5.0274952980225	
Beginning epoch	10	
    	4.897658465068	
Beginning epoch	11	
    	5.321885841818	
Beginning epoch	12	
    	5.2109811091372	
Beginning epoch	13	
    	5.084114902524	
Beginning epoch	14	
    	5.5441789189429	
Beginning epoch	15	
    	5.1056423527702	
Beginning epoch	16	
    	4.9529453971522	
Beginning epoch	17	
    	4.6978842728736	
Beginning epoch	18	
    	5.0996971617676	
Beginning epoch	19	
    	4.9255593625446	
Beginning epoch	20	
    	4.8278632940412	
Beginning epoch	21	
    	4.8451900316701	
Beginning epoch	22	
    	4.4470874837799	
Beginning epoch	23	
    	5.0002351753786	
Beginning epoch	24	
    	4.5902122161685	
Beginning epoch	25	
    	4.7846066069664	
Beginning epoch	26	
    	4.5078174994177	
Beginning epoch	27	
    	4.9044027057556	
Beginning epoch	28	
    	4.8235503356297	
Beginning epoch	29	
    	4.9700192383998	
Beginning epoch	30	
    	5.0939408891835	
Beginning epoch	31	
    	4.5029321167663	
Beginning epoch	32	
    	4.6960265369835	
Beginning epoch	33	
    	4.7790550141897	
Beginning epoch	34	
    	4.9295981800941	
Beginning epoch	35	
    	4.8830259022799	
Beginning epoch	36	
    	4.6886445954365	
Beginning epoch	37	
    	4.794273087157	
Beginning epoch	38	
    	4.8568650082763	
Beginning epoch	39	
    	4.632311943065	
Beginning epoch	40	
    	5.0393006130932	
Beginning epoch	41	
    	4.7474581214358	
Beginning epoch	42	
    	4.7325279875458	
Beginning epoch	43	
    	4.180673193814	
Beginning epoch	44	
    	4.5791276735258	
Beginning epoch	45	
    	4.7427671112464	
Beginning epoch	46	
    	4.6875980915154	
Beginning epoch	47	
    	4.9931824247745	
Beginning epoch	48	
    	4.8309739466019	
Beginning epoch	49	
    	4.7111146398329	
Beginning epoch	50	
    	4.6652437132219	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87596923494359	0.75929283771532	0.58940330769617	
