[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.158503998723	
Beginning epoch	2	
    	8.2143885582712	
Beginning epoch	3	
    	7.890900064424	
Beginning epoch	4	
    	8.5647467621655	
Beginning epoch	5	
    	8.2994096456197	
Beginning epoch	6	
    	8.0937930857831	
Beginning epoch	7	
    	8.0757335099444	
Beginning epoch	8	
    	8.0526641045581	
Beginning epoch	9	
    	8.5322812803445	
Beginning epoch	10	
    	7.89755305089	
Beginning epoch	11	
    	7.8319982321059	
Beginning epoch	12	
    	8.3708038397235	
Beginning epoch	13	
    	8.4491159113401	
Beginning epoch	14	
    	7.8943253637886	
Beginning epoch	15	
    	7.9207994510043	
Beginning epoch	16	
    	8.195972750665	
Beginning epoch	17	
    	8.1162982526458	
Beginning epoch	18	
    	8.3444535663269	
Beginning epoch	19	
    	8.6873876941886	
Beginning epoch	20	
    	8.5063730728441	
Beginning epoch	21	
    	8.0281380229079	
Beginning epoch	22	
    	8.50167207265	
Beginning epoch	23	
    	8.2834331313752	
Beginning epoch	24	
    	8.3786667335633	
Beginning epoch	25	
    	9.2337046056738	
Beginning epoch	26	
    	9.0155024933055	
Beginning epoch	27	
    	8.7652164791842	
Beginning epoch	28	
    	9.0293185276165	
Beginning epoch	29	
    	9.0588429695061	
Beginning epoch	30	
    	9.4021530685777	
Beginning epoch	31	
    	9.0221781949064	
Beginning epoch	32	
    	9.1569664057434	
Beginning epoch	33	
    	8.4595198508453	
Beginning epoch	34	
    	9.1589437770202	
Beginning epoch	35	
    	8.7379322000364	
Beginning epoch	36	
    	9.4832245420494	
Beginning epoch	37	
    	8.9840534028627	
Beginning epoch	38	
    	9.1544542997294	
Beginning epoch	39	
    	9.9282840506847	
Beginning epoch	40	
    	9.8089489599324	
Beginning epoch	41	
    	9.8312446413188	
Beginning epoch	42	
    	9.4723001237826	
Beginning epoch	43	
    	9.1230618034701	
Beginning epoch	44	
    	9.0355507909328	
Beginning epoch	45	
    	8.9548997785369	
Beginning epoch	46	
    	9.3376166677605	
Beginning epoch	47	
    	8.8621424662136	
Beginning epoch	48	
    	9.1707035605893	
Beginning epoch	49	
    	9.1384893799736	
Beginning epoch	50	
    	9.5213195519996	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86638907151728	0.68438572766046	0.66143869702911	
