[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.730122384838	
Beginning epoch	2	
    	12.836838245447	
Beginning epoch	3	
    	11.922063451631	
Beginning epoch	4	
    	11.769533275002	
Beginning epoch	5	
    	11.414029600452	
Beginning epoch	6	
    	10.933616232345	
Beginning epoch	7	
    	10.414727663421	
Beginning epoch	8	
    	10.054121979972	
Beginning epoch	9	
    	9.7551014115849	
Beginning epoch	10	
    	9.5106026127261	
Beginning epoch	11	
    	9.3550331926381	
Beginning epoch	12	
    	9.2414623775252	
Beginning epoch	13	
    	9.1347408680493	
Beginning epoch	14	
    	9.0376721812278	
Beginning epoch	15	
    	8.9619805450967	
Beginning epoch	16	
    	8.8848562558346	
Beginning epoch	17	
    	8.8135595468699	
Beginning epoch	18	
    	8.7435181884931	
Beginning epoch	19	
    	8.6829577349074	
Beginning epoch	20	
    	8.6303574715927	
Beginning epoch	21	
    	8.5808122182912	
Beginning epoch	22	
    	8.5390491461556	
Beginning epoch	23	
    	8.5228624523612	
Beginning epoch	24	
    	8.5063703856571	
Beginning epoch	25	
    	8.4980375410348	
Beginning epoch	26	
    	8.489294672652	
Beginning epoch	27	
    	8.4842258648114	
Beginning epoch	28	
    	8.4760049109858	
Beginning epoch	29	
    	8.4684921686341	
Beginning epoch	30	
    	8.4568127224937	
Beginning epoch	31	
    	8.4442815709302	
Beginning epoch	32	
    	8.4333807236611	
Beginning epoch	33	
    	8.4189178713857	
Beginning epoch	34	
    	8.4269888317531	
Beginning epoch	35	
    	8.440105688333	
Beginning epoch	36	
    	8.4488621606227	
Beginning epoch	37	
    	8.4411722726678	
Beginning epoch	38	
    	8.4413905350501	
Beginning epoch	39	
    	8.4277692008908	
Beginning epoch	40	
    	8.4061484084795	
Beginning epoch	41	
    	8.3798090708398	
Beginning epoch	42	
    	8.3474274056695	
Beginning epoch	43	
    	8.3227224600184	
Beginning epoch	44	
    	8.2827449434048	
Beginning epoch	45	
    	8.2254716543388	
Beginning epoch	46	
    	8.1708478976671	
Beginning epoch	47	
    	8.1313257797214	
Beginning epoch	48	
    	8.0877478209452	
Beginning epoch	49	
    	8.0479642292539	
Beginning epoch	50	
    	7.9970743614026	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89029773645158	0.78288402388276	0.65254109485749	
