[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.618975713149	
Beginning epoch	2	
    	13.34627643118	
Beginning epoch	3	
    	11.996547835948	
Beginning epoch	4	
    	11.187347039505	
Beginning epoch	5	
    	10.685669003809	
Beginning epoch	6	
    	10.366138268063	
Beginning epoch	7	
    	10.131227569581	
Beginning epoch	8	
    	9.9365265863887	
Beginning epoch	9	
    	9.7776044594767	
Beginning epoch	10	
    	9.6406707919886	
Beginning epoch	11	
    	9.519107085084	
Beginning epoch	12	
    	9.4057710451856	
Beginning epoch	13	
    	9.2938330300008	
Beginning epoch	14	
    	9.1842786067557	
Beginning epoch	15	
    	9.0822391129966	
Beginning epoch	16	
    	8.9874214320549	
Beginning epoch	17	
    	8.9005872219655	
Beginning epoch	18	
    	8.8205960035894	
Beginning epoch	19	
    	8.7469658685361	
Beginning epoch	20	
    	8.6787837703041	
Beginning epoch	21	
    	8.6157298794235	
Beginning epoch	22	
    	8.5574583762281	
Beginning epoch	23	
    	8.5038792783821	
Beginning epoch	24	
    	8.4546183715911	
Beginning epoch	25	
    	8.4090874981593	
Beginning epoch	26	
    	8.366661851717	
Beginning epoch	27	
    	8.326172678783	
Beginning epoch	28	
    	8.2876915137122	
Beginning epoch	29	
    	8.2516483880865	
Beginning epoch	30	
    	8.2178715272861	
Beginning epoch	31	
    	8.1863955754335	
Beginning epoch	32	
    	8.1572561244816	
Beginning epoch	33	
    	8.1304736637494	
Beginning epoch	34	
    	8.1060108751119	
Beginning epoch	35	
    	8.0837928841566	
Beginning epoch	36	
    	8.0636907986566	
Beginning epoch	37	
    	8.0455601430804	
Beginning epoch	38	
    	8.0292004156332	
Beginning epoch	39	
    	8.014407072965	
Beginning epoch	40	
    	8.0009807239339	
Beginning epoch	41	
    	7.9887309598486	
Beginning epoch	42	
    	7.9774824173594	
Beginning epoch	43	
    	7.9670769310684	
Beginning epoch	44	
    	7.9573728782493	
Beginning epoch	45	
    	7.948242565292	
Beginning epoch	46	
    	7.939569283596	
Beginning epoch	47	
    	7.9312475959381	
Beginning epoch	48	
    	7.923182299358	
Beginning epoch	49	
    	7.9152827272865	
Beginning epoch	50	
    	7.9074723145164	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8883670934953	0.79361430395913	0.62474237168853	
