[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.265188615894	
Beginning epoch	2	
    	8.0017066954797	
Beginning epoch	3	
    	7.9898005525151	
Beginning epoch	4	
    	7.9894311855747	
Beginning epoch	5	
    	7.9894605327892	
Beginning epoch	6	
    	7.9894303121186	
Beginning epoch	7	
    	7.9894624016811	
Beginning epoch	8	
    	7.9892379317143	
Beginning epoch	9	
    	7.9894580462557	
Beginning epoch	10	
    	7.989510969527	
Beginning epoch	11	
    	7.9894775354077	
Beginning epoch	12	
    	7.9894854758009	
Beginning epoch	13	
    	7.9893041950787	
Beginning epoch	14	
    	7.989385996716	
Beginning epoch	15	
    	7.9893572220509	
Beginning epoch	16	
    	7.9895379578084	
Beginning epoch	17	
    	7.9895861349013	
Beginning epoch	18	
    	7.9894887150368	
Beginning epoch	19	
    	7.989474168458	
Beginning epoch	20	
    	7.9893277907077	
Beginning epoch	21	
    	7.9893552015059	
Beginning epoch	22	
    	7.9893473477717	
Beginning epoch	23	
    	7.9894932469191	
Beginning epoch	24	
    	7.9894472829773	
Beginning epoch	25	
    	7.9894123516773	
Beginning epoch	26	
    	7.9895265236916	
Beginning epoch	27	
    	7.9895728507559	
Beginning epoch	28	
    	7.9895586542293	
Beginning epoch	29	
    	7.9893860792145	
Beginning epoch	30	
    	7.9892982377503	
Beginning epoch	31	
    	7.9893565157507	
Beginning epoch	32	
    	7.9894435122172	
Beginning epoch	33	
    	7.9894396633043	
Beginning epoch	34	
    	7.9894622647602	
Beginning epoch	35	
    	7.9894096607297	
Beginning epoch	36	
    	7.98952125514	
Beginning epoch	37	
    	7.9893456550579	
Beginning epoch	38	
    	7.9894429174751	
Beginning epoch	39	
    	7.9893475848219	
Beginning epoch	40	
    	7.9894935478733	
Beginning epoch	41	
    	7.9894120279388	
Beginning epoch	42	
    	7.9895496874171	
Beginning epoch	43	
    	7.9893728442633	
Beginning epoch	44	
    	7.9895746038618	
Beginning epoch	45	
    	7.9894611275321	
Beginning epoch	46	
    	7.9893857498715	
Beginning epoch	47	
    	7.9893390546133	
Beginning epoch	48	
    	7.9894692666929	
Beginning epoch	49	
    	7.9894379847127	
Beginning epoch	50	
    	7.9895263963599	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
