[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.360553389383	
Beginning epoch	2	
    	9.454847246225	
Beginning epoch	3	
    	9.4802239273289	
Beginning epoch	4	
    	9.1309316738404	
Beginning epoch	5	
    	8.693241722488	
Beginning epoch	6	
    	8.766764144435	
Beginning epoch	7	
    	8.7510222279954	
Beginning epoch	8	
    	8.092949844588	
Beginning epoch	9	
    	8.2028512610297	
Beginning epoch	10	
    	7.8256066206248	
Beginning epoch	11	
    	8.3542644527662	
Beginning epoch	12	
    	8.0786975048656	
Beginning epoch	13	
    	7.9459266816444	
Beginning epoch	14	
    	8.1015755133531	
Beginning epoch	15	
    	8.0357343104244	
Beginning epoch	16	
    	7.9285997446818	
Beginning epoch	17	
    	7.955631578774	
Beginning epoch	18	
    	7.9368099833489	
Beginning epoch	19	
    	7.6964395167381	
Beginning epoch	20	
    	8.3845742676306	
Beginning epoch	21	
    	7.3607482802973	
Beginning epoch	22	
    	8.0393232174453	
Beginning epoch	23	
    	7.6544326793472	
Beginning epoch	24	
    	8.1828176348854	
Beginning epoch	25	
    	7.704836760152	
Beginning epoch	26	
    	7.84854356568	
Beginning epoch	27	
    	7.7537845072007	
Beginning epoch	28	
    	8.3223025849572	
Beginning epoch	29	
    	7.8797245719781	
Beginning epoch	30	
    	8.1826375177947	
Beginning epoch	31	
    	7.3901293663717	
Beginning epoch	32	
    	7.9024765396078	
Beginning epoch	33	
    	7.6958801071173	
Beginning epoch	34	
    	7.9603109990219	
Beginning epoch	35	
    	8.0579043403197	
Beginning epoch	36	
    	7.5246782098608	
Beginning epoch	37	
    	7.9057550889901	
Beginning epoch	38	
    	7.4503833175757	
Beginning epoch	39	
    	7.8609842776129	
Beginning epoch	40	
    	7.7786003986039	
Beginning epoch	41	
    	7.4223618987343	
Beginning epoch	42	
    	7.3180383860235	
Beginning epoch	43	
    	7.8907494767121	
Beginning epoch	44	
    	7.3792495981497	
Beginning epoch	45	
    	7.6977003931443	
Beginning epoch	46	
    	7.6604503434705	
Beginning epoch	47	
    	6.9811285461259	
Beginning epoch	48	
    	7.3632872799384	
Beginning epoch	49	
    	7.591292291397	
Beginning epoch	50	
    	8.005499415092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88243949782411	0.75043538836642	0.64982657216106	
