[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.51644843593	
Beginning epoch	2	
    	11.553079986559	
Beginning epoch	3	
    	10.391577312358	
Beginning epoch	4	
    	9.7004404844274	
Beginning epoch	5	
    	9.3064304695142	
Beginning epoch	6	
    	9.0056640673601	
Beginning epoch	7	
    	8.821343828637	
Beginning epoch	8	
    	8.7289392530107	
Beginning epoch	9	
    	8.6739448235222	
Beginning epoch	10	
    	8.6303826507208	
Beginning epoch	11	
    	8.594856262457	
Beginning epoch	12	
    	8.5693985424467	
Beginning epoch	13	
    	8.5520690376187	
Beginning epoch	14	
    	8.5379430974015	
Beginning epoch	15	
    	8.5230230304331	
Beginning epoch	16	
    	8.5069271361135	
Beginning epoch	17	
    	8.4908715351968	
Beginning epoch	18	
    	8.4759693256929	
Beginning epoch	19	
    	8.4622892197014	
Beginning epoch	20	
    	8.4490303659441	
Beginning epoch	21	
    	8.4351642466708	
Beginning epoch	22	
    	8.4195545422791	
Beginning epoch	23	
    	8.4011775467699	
Beginning epoch	24	
    	8.3793491771854	
Beginning epoch	25	
    	8.3538215698949	
Beginning epoch	26	
    	8.3247610511249	
Beginning epoch	27	
    	8.292642839054	
Beginning epoch	28	
    	8.2581205147063	
Beginning epoch	29	
    	8.2219276130499	
Beginning epoch	30	
    	8.1848167599965	
Beginning epoch	31	
    	8.1474982396011	
Beginning epoch	32	
    	8.1105540391004	
Beginning epoch	33	
    	8.0743516780965	
Beginning epoch	34	
    	8.0390082758978	
Beginning epoch	35	
    	8.004431784519	
Beginning epoch	36	
    	7.9704223991848	
Beginning epoch	37	
    	7.9367961020919	
Beginning epoch	38	
    	7.9034903811216	
Beginning epoch	39	
    	7.870612485974	
Beginning epoch	40	
    	7.8384145167386	
Beginning epoch	41	
    	7.8072246440943	
Beginning epoch	42	
    	7.7773798370234	
Beginning epoch	43	
    	7.7491824322428	
Beginning epoch	44	
    	7.7228776207477	
Beginning epoch	45	
    	7.6986442278765	
Beginning epoch	46	
    	7.6765932811605	
Beginning epoch	47	
    	7.6567705365039	
Beginning epoch	48	
    	7.6391615165954	
Beginning epoch	49	
    	7.6236975313774	
Beginning epoch	50	
    	7.6102630499366	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89797856464523	0.81397802743467	0.65922686372091	
