[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.675620408245	
Beginning epoch	2	
    	4.7818635865615	
Beginning epoch	3	
    	5.0001712663814	
Beginning epoch	4	
    	4.9678500009222	
Beginning epoch	5	
    	4.6040018120054	
Beginning epoch	6	
    	4.5252510620848	
Beginning epoch	7	
    	4.6556280705931	
Beginning epoch	8	
    	4.5536338872635	
Beginning epoch	9	
    	4.6928589916199	
Beginning epoch	10	
    	4.5827774117793	
Beginning epoch	11	
    	4.6678075976914	
Beginning epoch	12	
    	5.0184686864273	
Beginning epoch	13	
    	4.6705853956249	
Beginning epoch	14	
    	4.7580310572065	
Beginning epoch	15	
    	4.9105349623648	
Beginning epoch	16	
    	5.0420938430375	
Beginning epoch	17	
    	4.9209772479879	
Beginning epoch	18	
    	4.9078363812155	
Beginning epoch	19	
    	4.792819126402	
Beginning epoch	20	
    	4.8606426817189	
Beginning epoch	21	
    	4.5215761134967	
Beginning epoch	22	
    	4.7006116577507	
Beginning epoch	23	
    	4.7072666272326	
Beginning epoch	24	
    	4.6562706059958	
Beginning epoch	25	
    	4.8832370038579	
Beginning epoch	26	
    	4.9409025170291	
Beginning epoch	27	
    	4.8156839190292	
Beginning epoch	28	
    	5.0553606430006	
Beginning epoch	29	
    	4.765627028596	
Beginning epoch	30	
    	5.2569567581982	
Beginning epoch	31	
    	4.818976224933	
Beginning epoch	32	
    	4.926679884195	
Beginning epoch	33	
    	5.3405635149895	
Beginning epoch	34	
    	5.3605369599138	
Beginning epoch	35	
    	5.2660072528305	
Beginning epoch	36	
    	5.2376743058957	
Beginning epoch	37	
    	5.2239266526458	
Beginning epoch	38	
    	4.9606634910505	
Beginning epoch	39	
    	5.4219332521041	
Beginning epoch	40	
    	5.2109504472737	
Beginning epoch	41	
    	5.6226325179767	
Beginning epoch	42	
    	5.2530095407496	
Beginning epoch	43	
    	5.1770208599023	
Beginning epoch	44	
    	5.6014588659887	
Beginning epoch	45	
    	4.9652168891833	
Beginning epoch	46	
    	4.8101322533433	
Beginning epoch	47	
    	4.9428450924526	
Beginning epoch	48	
    	11.670748179166	
Beginning epoch	49	
    	6.5812805599301	
Beginning epoch	50	
    	6.6915925955252	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86246517015748	0.68441001977587	0.62630070879204	
