[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.204211852816	
Beginning epoch	2	
    	10.118744714951	
Beginning epoch	3	
    	9.1421311537436	
Beginning epoch	4	
    	8.8411638322772	
Beginning epoch	5	
    	8.6826302587397	
Beginning epoch	6	
    	8.6176808383543	
Beginning epoch	7	
    	8.5809029646856	
Beginning epoch	8	
    	8.5289672061836	
Beginning epoch	9	
    	8.4563072709126	
Beginning epoch	10	
    	8.4010669347907	
Beginning epoch	11	
    	8.3392485894226	
Beginning epoch	12	
    	8.2610642020393	
Beginning epoch	13	
    	8.1924777782643	
Beginning epoch	14	
    	8.1004074485223	
Beginning epoch	15	
    	8.0155928554496	
Beginning epoch	16	
    	7.9385455749455	
Beginning epoch	17	
    	7.8449000313213	
Beginning epoch	18	
    	7.7842005283361	
Beginning epoch	19	
    	7.721471443348	
Beginning epoch	20	
    	7.6817521169144	
Beginning epoch	21	
    	7.6280262079899	
Beginning epoch	22	
    	7.594589642821	
Beginning epoch	23	
    	7.5529090803937	
Beginning epoch	24	
    	7.4979177716545	
Beginning epoch	25	
    	7.4589154699999	
Beginning epoch	26	
    	7.4338551455179	
Beginning epoch	27	
    	7.4113780461937	
Beginning epoch	28	
    	7.3785153051695	
Beginning epoch	29	
    	7.3707401775369	
Beginning epoch	30	
    	7.3489666783142	
Beginning epoch	31	
    	7.3158650971911	
Beginning epoch	32	
    	7.2973588523797	
Beginning epoch	33	
    	7.2967025497702	
Beginning epoch	34	
    	7.2872798358293	
Beginning epoch	35	
    	7.2891048379991	
Beginning epoch	36	
    	7.269324500284	
Beginning epoch	37	
    	7.250858808283	
Beginning epoch	38	
    	7.2396242525331	
Beginning epoch	39	
    	7.2143441756847	
Beginning epoch	40	
    	7.204294765733	
Beginning epoch	41	
    	7.1991260925836	
Beginning epoch	42	
    	7.1965227986921	
Beginning epoch	43	
    	7.1822728204444	
Beginning epoch	44	
    	7.1711996541125	
Beginning epoch	45	
    	7.1695092757498	
Beginning epoch	46	
    	7.1357851913293	
Beginning epoch	47	
    	7.1439152783101	
Beginning epoch	48	
    	7.1306369026444	
Beginning epoch	49	
    	7.1080742505899	
Beginning epoch	50	
    	7.0613222087142	
Starting predictions	
