[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.792308039356	
Beginning epoch	2	
    	4.7262174722714	
Beginning epoch	3	
    	4.7177374218074	
Beginning epoch	4	
    	4.9347460059256	
Beginning epoch	5	
    	4.7451390450249	
Beginning epoch	6	
    	4.781464630922	
Beginning epoch	7	
    	4.7778986287558	
Beginning epoch	8	
    	4.6362077728437	
Beginning epoch	9	
    	4.7435985792961	
Beginning epoch	10	
    	4.5602384524202	
Beginning epoch	11	
    	4.7458805040212	
Beginning epoch	12	
    	4.8660003074851	
Beginning epoch	13	
    	4.873838582153	
Beginning epoch	14	
    	4.6681985612679	
Beginning epoch	15	
    	4.7101240344118	
Beginning epoch	16	
    	4.6044259985953	
Beginning epoch	17	
    	4.5308548893394	
Beginning epoch	18	
    	4.6916501415094	
Beginning epoch	19	
    	4.8932711451597	
Beginning epoch	20	
    	4.9871857174348	
Beginning epoch	21	
    	4.7659213932314	
Beginning epoch	22	
    	4.9149276759116	
Beginning epoch	23	
    	4.789423302816	
Beginning epoch	24	
    	5.0113972385308	
Beginning epoch	25	
    	4.801754518034	
Beginning epoch	26	
    	4.9725914525512	
Beginning epoch	27	
    	4.7997605017855	
Beginning epoch	28	
    	4.9218292956564	
Beginning epoch	29	
    	4.9919096014554	
Beginning epoch	30	
    	4.8912720224549	
Beginning epoch	31	
    	5.2637568520354	
Beginning epoch	32	
    	4.9189213388386	
Beginning epoch	33	
    	4.6618440740708	
Beginning epoch	34	
    	4.7506041080977	
Beginning epoch	35	
    	4.7912215818045	
Beginning epoch	36	
    	4.9062881308437	
Beginning epoch	37	
    	4.6821838527319	
Beginning epoch	38	
    	4.7151813775731	
Beginning epoch	39	
    	4.6755675611778	
Beginning epoch	40	
    	4.9074509739446	
Beginning epoch	41	
    	4.8883403735339	
Beginning epoch	42	
    	4.6438866869421	
Beginning epoch	43	
    	4.5809274723466	
Beginning epoch	44	
    	4.7026339604348	
Beginning epoch	45	
    	4.7410364740042	
Beginning epoch	46	
    	4.5770948742039	
Beginning epoch	47	
    	4.7312529294181	
Beginning epoch	48	
    	4.7168213758877	
Beginning epoch	49	
    	4.7604730021428	
Beginning epoch	50	
    	4.6414586502787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87940264863342	0.75204063123526	0.62524506107676	
