[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.857310118167	
Beginning epoch	2	
    	6.163734647911	
Beginning epoch	3	
    	6.0845719163822	
Beginning epoch	4	
    	5.8123094891299	
Beginning epoch	5	
    	5.7640894405815	
Beginning epoch	6	
    	5.6657618348442	
Beginning epoch	7	
    	5.5461123334852	
Beginning epoch	8	
    	5.3901232945904	
Beginning epoch	9	
    	5.3600925274349	
Beginning epoch	10	
    	5.2476431517729	
Beginning epoch	11	
    	5.1427512810129	
Beginning epoch	12	
    	5.2075721067889	
Beginning epoch	13	
    	5.2352410918281	
Beginning epoch	14	
    	5.1127488870815	
Beginning epoch	15	
    	5.1318191121777	
Beginning epoch	16	
    	5.2792629831559	
Beginning epoch	17	
    	5.2897111381695	
Beginning epoch	18	
    	5.1591407050378	
Beginning epoch	19	
    	5.230943099588	
Beginning epoch	20	
    	5.2150851392973	
Beginning epoch	21	
    	5.1346463428305	
Beginning epoch	22	
    	5.2896055059597	
Beginning epoch	23	
    	5.1769496646294	
Beginning epoch	24	
    	5.0739907616116	
Beginning epoch	25	
    	4.9869316134896	
Beginning epoch	26	
    	5.2148940695071	
Beginning epoch	27	
    	5.1396753667837	
Beginning epoch	28	
    	5.0126100154177	
Beginning epoch	29	
    	5.0940911356819	
Beginning epoch	30	
    	5.0789870165162	
Beginning epoch	31	
    	4.9685992047829	
Beginning epoch	32	
    	5.1406131044319	
Beginning epoch	33	
    	4.9693609735508	
Beginning epoch	34	
    	5.0299094253816	
Beginning epoch	35	
    	4.9667668622115	
Beginning epoch	36	
    	4.8663336826666	
Beginning epoch	37	
    	4.8982326828317	
Beginning epoch	38	
    	5.0310254134984	
Beginning epoch	39	
    	4.8032013448346	
Beginning epoch	40	
    	4.8014065790419	
Beginning epoch	41	
    	4.8334962125791	
Beginning epoch	42	
    	4.8943822301743	
Beginning epoch	43	
    	4.9567939185515	
Beginning epoch	44	
    	4.9341622675851	
Beginning epoch	45	
    	4.7919188593489	
Beginning epoch	46	
    	4.6109996077951	
Beginning epoch	47	
    	4.8005323989759	
Beginning epoch	48	
    	4.861140595906	
Beginning epoch	49	
    	4.7282721383322	
Beginning epoch	50	
    	4.8506543422267	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88345178088768	0.73005326161472	0.69592318906148	
