[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.294329284635	
Beginning epoch	2	
    	5.0688726702669	
Beginning epoch	3	
    	5.0005724164308	
Beginning epoch	4	
    	4.9175678411748	
Beginning epoch	5	
    	4.7087421656686	
Beginning epoch	6	
    	4.916212256003	
Beginning epoch	7	
    	5.098510554813	
Beginning epoch	8	
    	4.9382304302695	
Beginning epoch	9	
    	4.6758979140169	
Beginning epoch	10	
    	4.6968288319424	
Beginning epoch	11	
    	4.6181078039911	
Beginning epoch	12	
    	5.1844630855459	
Beginning epoch	13	
    	5.0999170884567	
Beginning epoch	14	
    	5.2014375907606	
Beginning epoch	15	
    	4.9836367406121	
Beginning epoch	16	
    	5.2716562251641	
Beginning epoch	17	
    	4.989921632446	
Beginning epoch	18	
    	4.8603754942124	
Beginning epoch	19	
    	4.9301777943559	
Beginning epoch	20	
    	4.8479480707261	
Beginning epoch	21	
    	4.8961552537337	
Beginning epoch	22	
    	4.7295921486423	
Beginning epoch	23	
    	4.8340150944587	
Beginning epoch	24	
    	4.7721559922892	
Beginning epoch	25	
    	4.9185679097955	
Beginning epoch	26	
    	4.8599657736227	
Beginning epoch	27	
    	4.9630257436954	
Beginning epoch	28	
    	4.8988097055055	
Beginning epoch	29	
    	4.58264881684	
Beginning epoch	30	
    	4.6230118693716	
Beginning epoch	31	
    	4.9183692048106	
Beginning epoch	32	
    	4.6785913035556	
Beginning epoch	33	
    	4.8952647673167	
Beginning epoch	34	
    	4.7818784657681	
Beginning epoch	35	
    	4.9011297542003	
Beginning epoch	36	
    	4.9547191294562	
Beginning epoch	37	
    	5.3228807684512	
Beginning epoch	38	
    	5.0397130495674	
Beginning epoch	39	
    	4.8923637896263	
Beginning epoch	40	
    	4.9878423256116	
Beginning epoch	41	
    	5.1749380719073	
Beginning epoch	42	
    	5.1198219600859	
Beginning epoch	43	
    	4.8065002140156	
Beginning epoch	44	
    	5.1480735770497	
Beginning epoch	45	
    	5.0798938219832	
Beginning epoch	46	
    	5.0893882064666	
Beginning epoch	47	
    	4.8590712177289	
Beginning epoch	48	
    	4.8711507022952	
Beginning epoch	49	
    	5.1183223052405	
Beginning epoch	50	
    	5.1811295722729	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86189119522453	0.65373782148959	0.71170763585181	
