[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.115669829478	
Beginning epoch	2	
    	4.872747715856	
Beginning epoch	3	
    	4.9870508179689	
Beginning epoch	4	
    	4.6585463970599	
Beginning epoch	5	
    	4.9718500073058	
Beginning epoch	6	
    	5.2245371179171	
Beginning epoch	7	
    	5.0930607096883	
Beginning epoch	8	
    	5.0278852192188	
Beginning epoch	9	
    	4.8735459801917	
Beginning epoch	10	
    	5.2010627951056	
Beginning epoch	11	
    	5.1171248653786	
Beginning epoch	12	
    	4.8138837429987	
Beginning epoch	13	
    	5.1239912015004	
Beginning epoch	14	
    	4.9048264182212	
Beginning epoch	15	
    	5.1256584221012	
Beginning epoch	16	
    	5.059521398511	
Beginning epoch	17	
    	5.3646976627535	
Beginning epoch	18	
    	4.9203984446819	
Beginning epoch	19	
    	4.9895857755636	
Beginning epoch	20	
    	4.770108191788	
Beginning epoch	21	
    	4.9150695578844	
Beginning epoch	22	
    	4.8452566592972	
Beginning epoch	23	
    	5.1395459143878	
Beginning epoch	24	
    	4.4857407722701	
Beginning epoch	25	
    	4.9807689796683	
Beginning epoch	26	
    	4.6659384822432	
Beginning epoch	27	
    	4.8560345999804	
Beginning epoch	28	
    	4.8292827702894	
Beginning epoch	29	
    	5.1455354425967	
Beginning epoch	30	
    	4.6928612915744	
Beginning epoch	31	
    	4.8479378547094	
Beginning epoch	32	
    	4.9532752199463	
Beginning epoch	33	
    	4.5261434712306	
Beginning epoch	34	
    	4.4308661866008	
Beginning epoch	35	
    	4.5365977750931	
Beginning epoch	36	
    	4.7045925135879	
Beginning epoch	37	
    	4.9372927810168	
Beginning epoch	38	
    	4.6122549635051	
Beginning epoch	39	
    	4.8419595371485	
Beginning epoch	40	
    	4.5262001170097	
Beginning epoch	41	
    	4.8494366325602	
Beginning epoch	42	
    	4.7343374851013	
Beginning epoch	43	
    	4.8400632172177	
Beginning epoch	44	
    	4.9567519405751	
Beginning epoch	45	
    	4.4902561812156	
Beginning epoch	46	
    	4.3260730697472	
Beginning epoch	47	
    	4.6173603209922	
Beginning epoch	48	
    	4.7270191097165	
Beginning epoch	49	
    	4.4684140504969	
Beginning epoch	50	
    	4.1729779192109	
Starting predictions	
Word	1000	
