[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.915733543606	
Beginning epoch	2	
    	62.109669362818	
Beginning epoch	3	
    	33.284350975799	
Beginning epoch	4	
    	62.109657206383	
Beginning epoch	5	
    	33.284350186636	
Beginning epoch	6	
    	62.109642847144	
Beginning epoch	7	
    	33.284348710391	
Beginning epoch	8	
    	62.109618224047	
Beginning epoch	9	
    	33.284347615839	
Beginning epoch	10	
    	62.10958487225	
Beginning epoch	11	
    	33.284347142944	
Beginning epoch	12	
    	62.109497086611	
Beginning epoch	13	
    	33.28431906138	
Beginning epoch	14	
    	62.109508987294	
Beginning epoch	15	
    	33.284261024021	
Beginning epoch	16	
    	62.109437578728	
Beginning epoch	17	
    	33.284277907894	
Beginning epoch	18	
    	62.107969316765	
Beginning epoch	19	
    	33.284320639275	
Beginning epoch	20	
    	62.107914087967	
Beginning epoch	21	
    	33.284292041898	
Beginning epoch	22	
    	62.107696331838	
Beginning epoch	23	
    	33.284002543943	
Beginning epoch	24	
    	61.941875154357	
Beginning epoch	25	
    	33.287290781887	
Beginning epoch	26	
    	61.940946413598	
Beginning epoch	27	
    	33.28727451679	
Beginning epoch	28	
    	61.940940209836	
Beginning epoch	29	
    	33.287287551536	
Beginning epoch	30	
    	61.927241995701	
Beginning epoch	31	
    	33.288150609364	
Beginning epoch	32	
    	61.91566984126	
Beginning epoch	33	
    	33.28689100527	
Beginning epoch	34	
    	61.917094577985	
Beginning epoch	35	
    	33.276748894767	
Beginning epoch	36	
    	61.928014563265	
Beginning epoch	37	
    	33.253997800897	
Beginning epoch	38	
    	60.409786083542	
Beginning epoch	39	
    	33.292815396642	
Beginning epoch	40	
    	59.987521963655	
Beginning epoch	41	
    	33.30439749561	
Beginning epoch	42	
    	59.707965762474	
Beginning epoch	43	
    	33.307968534708	
Beginning epoch	44	
    	57.645004136413	
Beginning epoch	45	
    	33.35610011661	
Beginning epoch	46	
    	57.644529466729	
Beginning epoch	47	
    	33.356087091004	
Beginning epoch	48	
    	57.644914819436	
Beginning epoch	49	
    	33.355774514702	
Beginning epoch	50	
    	57.645813085405	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
