[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.971231930108	
Beginning epoch	2	
    	7.7641318102165	
Beginning epoch	3	
    	7.7640276965106	
Beginning epoch	4	
    	7.7639779977599	
Beginning epoch	5	
    	7.7632830504231	
Beginning epoch	6	
    	6.3526388203049	
Beginning epoch	7	
    	5.8813976200402	
Beginning epoch	8	
    	5.7679528122862	
Beginning epoch	9	
    	5.5721315447036	
Beginning epoch	10	
    	5.2400537847058	
Beginning epoch	11	
    	5.0483874362749	
Beginning epoch	12	
    	4.7780822779272	
Beginning epoch	13	
    	4.7665031540492	
Beginning epoch	14	
    	4.7291302976759	
Beginning epoch	15	
    	4.5379590479269	
Beginning epoch	16	
    	4.6251353622489	
Beginning epoch	17	
    	4.3676978341994	
Beginning epoch	18	
    	4.6500098146135	
Beginning epoch	19	
    	4.6881772829646	
Beginning epoch	20	
    	4.5355408845651	
Beginning epoch	21	
    	4.4011197401549	
Beginning epoch	22	
    	4.64902010206	
Beginning epoch	23	
    	4.5959864286985	
Beginning epoch	24	
    	4.3208759317558	
Beginning epoch	25	
    	4.4823228462693	
Beginning epoch	26	
    	4.5283842752714	
Beginning epoch	27	
    	4.4360648046416	
Beginning epoch	28	
    	4.6212414521564	
Beginning epoch	29	
    	4.6306933252612	
Beginning epoch	30	
    	4.5623787943522	
Beginning epoch	31	
    	4.3128633287045	
Beginning epoch	32	
    	4.1671429812194	
Beginning epoch	33	
    	4.1133909851288	
Beginning epoch	34	
    	4.3519540864804	
Beginning epoch	35	
    	4.305725049805	
Beginning epoch	36	
    	4.3572698602947	
Beginning epoch	37	
    	4.1326877896494	
Beginning epoch	38	
    	4.3129262680265	
Beginning epoch	39	
    	4.4700650305956	
Beginning epoch	40	
    	4.3380690543295	
Beginning epoch	41	
    	4.2795126172486	
Beginning epoch	42	
    	4.3452060708081	
Beginning epoch	43	
    	4.2690117623616	
Beginning epoch	44	
    	4.290352921289	
Beginning epoch	45	
    	4.2461246251484	
Beginning epoch	46	
    	4.4347643421545	
Beginning epoch	47	
    	4.4329377487853	
Beginning epoch	48	
    	4.2438723453478	
Beginning epoch	49	
    	4.1608916043663	
Beginning epoch	50	
    	4.0826294562789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88132285568183	0.73623509841974	0.66747096968783	
