[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.6014686874661	
Beginning epoch	2	
    	6.2059452490262	
Beginning epoch	3	
    	5.747467909492	
Beginning epoch	4	
    	5.5429441757094	
Beginning epoch	5	
    	5.0923229508516	
Beginning epoch	6	
    	5.1401026845542	
Beginning epoch	7	
    	4.9518749449746	
Beginning epoch	8	
    	5.0371748626276	
Beginning epoch	9	
    	5.0229037851604	
Beginning epoch	10	
    	4.736234909649	
Beginning epoch	11	
    	5.0728137507811	
Beginning epoch	12	
    	5.079303226236	
Beginning epoch	13	
    	4.9433800105089	
Beginning epoch	14	
    	4.9950004291639	
Beginning epoch	15	
    	5.027285640373	
Beginning epoch	16	
    	5.0258027075599	
Beginning epoch	17	
    	5.0366520267366	
Beginning epoch	18	
    	4.7937803685168	
Beginning epoch	19	
    	5.0044187813049	
Beginning epoch	20	
    	4.9817269518067	
Beginning epoch	21	
    	5.110425205628	
Beginning epoch	22	
    	5.0667689996289	
Beginning epoch	23	
    	5.297959724769	
Beginning epoch	24	
    	4.9228372658155	
Beginning epoch	25	
    	5.1429168930246	
Beginning epoch	26	
    	5.5801844378208	
Beginning epoch	27	
    	4.9664535415387	
Beginning epoch	28	
    	5.2485675992354	
Beginning epoch	29	
    	5.0840295006683	
Beginning epoch	30	
    	5.4198519345376	
Beginning epoch	31	
    	5.1161891953379	
Beginning epoch	32	
    	5.1776031745858	
Beginning epoch	33	
    	4.9819841216891	
Beginning epoch	34	
    	4.922035761295	
Beginning epoch	35	
    	5.1115086747017	
Beginning epoch	36	
    	5.0096357578197	
Beginning epoch	37	
    	5.2209110324031	
Beginning epoch	38	
    	5.3621476313527	
Beginning epoch	39	
    	5.0776926989729	
Beginning epoch	40	
    	5.0756346088608	
Beginning epoch	41	
    	4.6969380526019	
Beginning epoch	42	
    	5.3753741674462	
Beginning epoch	43	
    	4.7887576757548	
Beginning epoch	44	
    	4.8414462746154	
Beginning epoch	45	
    	4.9756518381572	
Beginning epoch	46	
    	4.8906651859996	
Beginning epoch	47	
    	5.0329594139507	
Beginning epoch	48	
    	4.8510192986992	
Beginning epoch	49	
    	4.8297442444134	
Beginning epoch	50	
    	4.9062057327137	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88042536760485	0.74877602784168	0.63811390941537	
