[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.762012090451	
Beginning epoch	2	
    	5.2324755214567	
Beginning epoch	3	
    	5.0485536478134	
Beginning epoch	4	
    	5.0834888226128	
Beginning epoch	5	
    	5.2047959569094	
Beginning epoch	6	
    	5.0269356854868	
Beginning epoch	7	
    	5.2223258828318	
Beginning epoch	8	
    	5.0783531610305	
Beginning epoch	9	
    	5.0604613125752	
Beginning epoch	10	
    	4.8149802322387	
Beginning epoch	11	
    	5.1370967258892	
Beginning epoch	12	
    	4.8860268118873	
Beginning epoch	13	
    	4.9594184869737	
Beginning epoch	14	
    	4.748538194777	
Beginning epoch	15	
    	4.8921176760851	
Beginning epoch	16	
    	4.953939799729	
Beginning epoch	17	
    	4.6159794286898	
Beginning epoch	18	
    	4.9135933984124	
Beginning epoch	19	
    	4.8207645402303	
Beginning epoch	20	
    	4.6948617104714	
Beginning epoch	21	
    	4.8312962309311	
Beginning epoch	22	
    	4.6626308076791	
Beginning epoch	23	
    	4.8287552350651	
Beginning epoch	24	
    	4.7043648549116	
Beginning epoch	25	
    	4.8553283050439	
Beginning epoch	26	
    	4.6776581933908	
Beginning epoch	27	
    	4.9055958738926	
Beginning epoch	28	
    	4.7430408966024	
Beginning epoch	29	
    	4.6305860141103	
Beginning epoch	30	
    	4.8111508816735	
Beginning epoch	31	
    	4.7318009588214	
Beginning epoch	32	
    	4.817517460062	
Beginning epoch	33	
    	4.6006290421543	
Beginning epoch	34	
    	4.6347117197367	
Beginning epoch	35	
    	4.5404894203953	
Beginning epoch	36	
    	4.6941283538839	
Beginning epoch	37	
    	4.6165697469396	
Beginning epoch	38	
    	4.4308827141349	
Beginning epoch	39	
    	4.5820105009669	
Beginning epoch	40	
    	4.7999664749126	
Beginning epoch	41	
    	4.5978682858392	
Beginning epoch	42	
    	4.7920108934842	
Beginning epoch	43	
    	4.5730109081516	
Beginning epoch	44	
    	4.4717786368182	
Beginning epoch	45	
    	4.6603163031822	
Beginning epoch	46	
    	4.3586437469818	
Beginning epoch	47	
    	4.4795549802924	
Beginning epoch	48	
    	4.3797601835166	
Beginning epoch	49	
    	4.5508173486364	
Beginning epoch	50	
    	4.576669027823	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8777433392818	0.72874244797494	0.65485346604333	
