[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.035248832341	
Beginning epoch	2	
    	16.165719777334	
Beginning epoch	3	
    	16.151414690564	
Beginning epoch	4	
    	16.150878059061	
Beginning epoch	5	
    	16.150950907989	
Beginning epoch	6	
    	16.15108468888	
Beginning epoch	7	
    	16.150260914834	
Beginning epoch	8	
    	16.151472991972	
Beginning epoch	9	
    	16.150294079118	
Beginning epoch	10	
    	16.15142217336	
Beginning epoch	11	
    	16.15162681415	
Beginning epoch	12	
    	16.151160215893	
Beginning epoch	13	
    	16.151152172854	
Beginning epoch	14	
    	16.150929004079	
Beginning epoch	15	
    	16.149899356375	
Beginning epoch	16	
    	16.150141746224	
Beginning epoch	17	
    	16.151266764227	
Beginning epoch	18	
    	16.151106581334	
Beginning epoch	19	
    	16.150390845423	
Beginning epoch	20	
    	16.150499198275	
Beginning epoch	21	
    	16.150348660971	
Beginning epoch	22	
    	16.150945610192	
Beginning epoch	23	
    	16.151423872133	
Beginning epoch	24	
    	16.150233972767	
Beginning epoch	25	
    	16.150780723714	
Beginning epoch	26	
    	16.151162057273	
Beginning epoch	27	
    	16.150906953489	
Beginning epoch	28	
    	16.151421385009	
Beginning epoch	29	
    	16.150286431818	
Beginning epoch	30	
    	16.150332324971	
Beginning epoch	31	
    	16.150297382355	
Beginning epoch	32	
    	16.149097564535	
Beginning epoch	33	
    	16.150105760392	
Beginning epoch	34	
    	16.150093982263	
Beginning epoch	35	
    	16.150895204281	
Beginning epoch	36	
    	16.149993618713	
Beginning epoch	37	
    	16.150054703142	
Beginning epoch	38	
    	16.151186472547	
Beginning epoch	39	
    	16.151271610193	
Beginning epoch	40	
    	16.150129941949	
Beginning epoch	41	
    	16.150386481474	
Beginning epoch	42	
    	16.14980881245	
Beginning epoch	43	
    	16.150548826011	
Beginning epoch	44	
    	16.149654931965	
Beginning epoch	45	
    	16.150739610935	
Beginning epoch	46	
    	16.151000252824	
Beginning epoch	47	
    	16.150577938955	
Beginning epoch	48	
    	16.149907241581	
Beginning epoch	49	
    	16.151317253278	
Beginning epoch	50	
    	16.150690196537	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
