[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.315631675539	
Beginning epoch	2	
    	14.527362738869	
Beginning epoch	3	
    	14.981176874952	
Beginning epoch	4	
    	15.009154635449	
Beginning epoch	5	
    	15.20946381634	
Beginning epoch	6	
    	17.97951928629	
Beginning epoch	7	
    	16.824461189055	
Beginning epoch	8	
    	23.314903115476	
Beginning epoch	9	
    	17.938361075539	
Beginning epoch	10	
    	22.106797351792	
Beginning epoch	11	
    	16.706727823495	
Beginning epoch	12	
    	24.757797850459	
Beginning epoch	13	
    	17.407340091205	
Beginning epoch	14	
    	22.661672035784	
Beginning epoch	15	
    	17.369389256408	
Beginning epoch	16	
    	27.725596017114	
Beginning epoch	17	
    	19.124313057282	
Beginning epoch	18	
    	27.023006915865	
Beginning epoch	19	
    	16.74302958725	
Beginning epoch	20	
    	27.653608840231	
Beginning epoch	21	
    	17.159491567846	
Beginning epoch	22	
    	21.09230811305	
Beginning epoch	23	
    	20.026366305119	
Beginning epoch	24	
    	22.931504890787	
Beginning epoch	25	
    	18.733688868623	
Beginning epoch	26	
    	22.478036344166	
Beginning epoch	27	
    	19.806717769324	
Beginning epoch	28	
    	22.877900214803	
Beginning epoch	29	
    	19.299835760858	
Beginning epoch	30	
    	25.846811465739	
Beginning epoch	31	
    	18.859996818874	
Beginning epoch	32	
    	27.607333744028	
Beginning epoch	33	
    	19.768942789506	
Beginning epoch	34	
    	29.662233421793	
Beginning epoch	35	
    	20.908820624024	
Beginning epoch	36	
    	29.025085936488	
Beginning epoch	37	
    	18.814646683397	
Beginning epoch	38	
    	28.40017911148	
Beginning epoch	39	
    	19.842165593346	
Beginning epoch	40	
    	29.037901516762	
Beginning epoch	41	
    	17.122620005653	
Beginning epoch	42	
    	25.417862119616	
Beginning epoch	43	
    	18.518524717281	
Beginning epoch	44	
    	27.607718566471	
Beginning epoch	45	
    	19.055108855327	
Beginning epoch	46	
    	27.652163015772	
Beginning epoch	47	
    	18.227506835572	
Beginning epoch	48	
    	27.771805018757	
Beginning epoch	49	
    	23.301028543457	
Beginning epoch	50	
    	29.40973746685	
Starting predictions	
