[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.31433979297	
Beginning epoch	2	
    	5.3801708344268	
Beginning epoch	3	
    	5.2627394173597	
Beginning epoch	4	
    	4.9100178424862	
Beginning epoch	5	
    	4.9824787673045	
Beginning epoch	6	
    	4.999512700079	
Beginning epoch	7	
    	4.9918619576143	
Beginning epoch	8	
    	4.9214854828373	
Beginning epoch	9	
    	4.9053174703072	
Beginning epoch	10	
    	4.8643128359358	
Beginning epoch	11	
    	4.8701219967303	
Beginning epoch	12	
    	4.9780863170887	
Beginning epoch	13	
    	4.9163803149921	
Beginning epoch	14	
    	4.9407154851605	
Beginning epoch	15	
    	4.717722700492	
Beginning epoch	16	
    	4.8325136416094	
Beginning epoch	17	
    	4.7319445776126	
Beginning epoch	18	
    	4.6389412317983	
Beginning epoch	19	
    	4.6978596150428	
Beginning epoch	20	
    	4.7661501376927	
Beginning epoch	21	
    	4.7269682950629	
Beginning epoch	22	
    	4.9728343483777	
Beginning epoch	23	
    	4.7707231723171	
Beginning epoch	24	
    	4.9273782801425	
Beginning epoch	25	
    	4.8885909522438	
Beginning epoch	26	
    	4.7071407528255	
Beginning epoch	27	
    	4.9301103422633	
Beginning epoch	28	
    	4.8460529033238	
Beginning epoch	29	
    	4.6715604488791	
Beginning epoch	30	
    	4.6375486916815	
Beginning epoch	31	
    	5.0205098384435	
Beginning epoch	32	
    	4.826339565388	
Beginning epoch	33	
    	4.9837375824967	
Beginning epoch	34	
    	4.6199812974482	
Beginning epoch	35	
    	4.9214983721645	
Beginning epoch	36	
    	4.8108348589611	
Beginning epoch	37	
    	4.860556112862	
Beginning epoch	38	
    	5.0515462918811	
Beginning epoch	39	
    	4.8822986753918	
Beginning epoch	40	
    	4.9384849232597	
Beginning epoch	41	
    	4.8959395880618	
Beginning epoch	42	
    	4.8141900179856	
Beginning epoch	43	
    	4.7103033449604	
Beginning epoch	44	
    	4.9551204281616	
Beginning epoch	45	
    	4.909356073417	
Beginning epoch	46	
    	4.7400540333392	
Beginning epoch	47	
    	4.8296545707618	
Beginning epoch	48	
    	4.5997292028552	
Beginning epoch	49	
    	4.7883181467161	
Beginning epoch	50	
    	4.6050052205624	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87609446583806	0.68891924997644	0.73508269240436	
