[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.806201604822	
Beginning epoch	2	
    	10.554791058825	
Beginning epoch	3	
    	9.1330670389534	
Beginning epoch	4	
    	8.6305937959513	
Beginning epoch	5	
    	8.2062900088499	
Beginning epoch	6	
    	8.2698772101541	
Beginning epoch	7	
    	8.0929300285389	
Beginning epoch	8	
    	7.8008469258635	
Beginning epoch	9	
    	7.7657147662826	
Beginning epoch	10	
    	8.2501923698638	
Beginning epoch	11	
    	7.6287615578028	
Beginning epoch	12	
    	7.8041072805424	
Beginning epoch	13	
    	7.6458448296538	
Beginning epoch	14	
    	7.6247081247486	
Beginning epoch	15	
    	7.7442656675862	
Beginning epoch	16	
    	7.7776203299926	
Beginning epoch	17	
    	7.8586981420644	
Beginning epoch	18	
    	7.9587572619522	
Beginning epoch	19	
    	7.8155974571778	
Beginning epoch	20	
    	7.9138604559976	
Beginning epoch	21	
    	8.0012571775506	
Beginning epoch	22	
    	7.7504981550244	
Beginning epoch	23	
    	8.0868515729885	
Beginning epoch	24	
    	7.8311992289956	
Beginning epoch	25	
    	7.606957296582	
Beginning epoch	26	
    	7.9575487707244	
Beginning epoch	27	
    	8.0138037811141	
Beginning epoch	28	
    	7.7124909001042	
Beginning epoch	29	
    	8.000664324922	
Beginning epoch	30	
    	7.6405740170529	
Beginning epoch	31	
    	7.5595893671672	
Beginning epoch	32	
    	7.9811870379838	
Beginning epoch	33	
    	7.63870459394	
Beginning epoch	34	
    	7.6456751979718	
Beginning epoch	35	
    	7.5935424700402	
Beginning epoch	36	
    	7.5620185966728	
Beginning epoch	37	
    	7.9731400132759	
Beginning epoch	38	
    	7.9610384100263	
Beginning epoch	39	
    	7.9931244222262	
Beginning epoch	40	
    	7.6314311513268	
Beginning epoch	41	
    	7.9470414543007	
Beginning epoch	42	
    	7.8915168698373	
Beginning epoch	43	
    	7.6739839665623	
Beginning epoch	44	
    	7.9812282642894	
Beginning epoch	45	
    	7.8853159934991	
Beginning epoch	46	
    	7.8761157252184	
Beginning epoch	47	
    	8.2805566597034	
Beginning epoch	48	
    	7.3247338035993	
Beginning epoch	49	
    	7.6546826942899	
Beginning epoch	50	
    	7.9431810244204	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86432276175866	0.67520846044336	0.66757150756548	
