[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.569386279827	
Beginning epoch	2	
    	7.6397386997781	
Beginning epoch	3	
    	6.7471905402714	
Beginning epoch	4	
    	6.2402367310628	
Beginning epoch	5	
    	5.924031519405	
Beginning epoch	6	
    	5.7585711987018	
Beginning epoch	7	
    	5.6462097838259	
Beginning epoch	8	
    	5.3565057897525	
Beginning epoch	9	
    	5.3799845551302	
Beginning epoch	10	
    	5.2466495838252	
Beginning epoch	11	
    	5.2478952573127	
Beginning epoch	12	
    	5.1346241544436	
Beginning epoch	13	
    	5.122976429968	
Beginning epoch	14	
    	5.1626779554716	
Beginning epoch	15	
    	5.023841426352	
Beginning epoch	16	
    	5.0241837297853	
Beginning epoch	17	
    	5.097615304616	
Beginning epoch	18	
    	5.0711099025841	
Beginning epoch	19	
    	5.1196335447224	
Beginning epoch	20	
    	5.0647859668991	
Beginning epoch	21	
    	5.0720560179243	
Beginning epoch	22	
    	5.1492957482031	
Beginning epoch	23	
    	4.9840037403381	
Beginning epoch	24	
    	5.197137908347	
Beginning epoch	25	
    	5.3912617069579	
Beginning epoch	26	
    	5.0822941008185	
Beginning epoch	27	
    	5.0038810022828	
Beginning epoch	28	
    	5.0856928045583	
Beginning epoch	29	
    	5.2736912012313	
Beginning epoch	30	
    	5.073487270389	
Beginning epoch	31	
    	5.2409469150436	
Beginning epoch	32	
    	5.1002264110766	
Beginning epoch	33	
    	4.9390930205725	
Beginning epoch	34	
    	5.140740986566	
Beginning epoch	35	
    	5.0004489758596	
Beginning epoch	36	
    	5.0398224624295	
Beginning epoch	37	
    	5.0333416226679	
Beginning epoch	38	
    	4.9322353790472	
Beginning epoch	39	
    	4.9669162811134	
Beginning epoch	40	
    	5.0484080471703	
Beginning epoch	41	
    	4.9444886946874	
Beginning epoch	42	
    	4.8105128111453	
Beginning epoch	43	
    	5.0855905828886	
Beginning epoch	44	
    	4.9191863963365	
Beginning epoch	45	
    	4.9789728719952	
Beginning epoch	46	
    	4.9760923035707	
Beginning epoch	47	
    	4.804733984039	
Beginning epoch	48	
    	4.9721541981766	
Beginning epoch	49	
    	4.8974527860814	
Beginning epoch	50	
    	4.7471194974666	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88466234620081	0.73232774478373	0.70044739355552	
