[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.683177121891	
Beginning epoch	2	
    	15.464841515768	
Beginning epoch	3	
    	13.417709355212	
Beginning epoch	4	
    	12.01154893703	
Beginning epoch	5	
    	11.270569578225	
Beginning epoch	6	
    	10.776188240819	
Beginning epoch	7	
    	10.639043195264	
Beginning epoch	8	
    	10.187575379627	
Beginning epoch	9	
    	9.8520636343082	
Beginning epoch	10	
    	9.7686340805091	
Beginning epoch	11	
    	9.8107579338938	
Beginning epoch	12	
    	9.8544094526698	
Beginning epoch	13	
    	9.5772409615892	
Beginning epoch	14	
    	9.4642090487857	
Beginning epoch	15	
    	9.5305562556302	
Beginning epoch	16	
    	9.4925821985128	
Beginning epoch	17	
    	9.5206328096369	
Beginning epoch	18	
    	9.2077651848326	
Beginning epoch	19	
    	9.2956689284232	
Beginning epoch	20	
    	9.1896354877581	
Beginning epoch	21	
    	8.9058083822952	
Beginning epoch	22	
    	8.8788791516573	
Beginning epoch	23	
    	9.1575440376397	
Beginning epoch	24	
    	8.8718372160512	
Beginning epoch	25	
    	8.9269476877523	
Beginning epoch	26	
    	8.4883999987065	
Beginning epoch	27	
    	8.9296535200614	
Beginning epoch	28	
    	8.9927085471603	
Beginning epoch	29	
    	8.6940815607329	
Beginning epoch	30	
    	8.6649445240471	
Beginning epoch	31	
    	8.707501613253	
Beginning epoch	32	
    	8.790903666424	
Beginning epoch	33	
    	8.4771414910058	
Beginning epoch	34	
    	8.5164395413027	
Beginning epoch	35	
    	8.3402954540211	
Beginning epoch	36	
    	8.5646472980739	
Beginning epoch	37	
    	8.3847431204017	
Beginning epoch	38	
    	8.5150643137662	
Beginning epoch	39	
    	8.4783960439828	
Beginning epoch	40	
    	8.4438454955049	
Beginning epoch	41	
    	8.4352811570546	
Beginning epoch	42	
    	8.502057373048	
Beginning epoch	43	
    	8.2962866306573	
Beginning epoch	44	
    	8.5266966092249	
Beginning epoch	45	
    	8.4585507307316	
Beginning epoch	46	
    	8.2460005200259	
Beginning epoch	47	
    	8.4838553553503	
Beginning epoch	48	
    	8.3138150519359	
Beginning epoch	49	
    	8.3344834909663	
Beginning epoch	50	
    	8.1868371051246	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89462863821838	0.78546450635272	0.67747448851355	
