[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.677755802294	
Beginning epoch	2	
    	67.793930656255	
Beginning epoch	3	
    	35.73401690931	
Beginning epoch	4	
    	67.793887217196	
Beginning epoch	5	
    	35.734014406404	
Beginning epoch	6	
    	67.200669504074	
Beginning epoch	7	
    	35.740605688659	
Beginning epoch	8	
    	67.06626414456	
Beginning epoch	9	
    	35.748030140566	
Beginning epoch	10	
    	66.077087493515	
Beginning epoch	11	
    	35.754849625487	
Beginning epoch	12	
    	63.392233188167	
Beginning epoch	13	
    	36.313476351074	
Beginning epoch	14	
    	62.168628682993	
Beginning epoch	15	
    	36.313475787504	
Beginning epoch	16	
    	62.168565498201	
Beginning epoch	17	
    	35.970609670408	
Beginning epoch	18	
    	62.764136551561	
Beginning epoch	19	
    	35.970643767604	
Beginning epoch	20	
    	62.763313221777	
Beginning epoch	21	
    	35.970547459545	
Beginning epoch	22	
    	63.025516088698	
Beginning epoch	23	
    	35.807873003173	
Beginning epoch	24	
    	63.017705069318	
Beginning epoch	25	
    	35.807935895638	
Beginning epoch	26	
    	62.952943945887	
Beginning epoch	27	
    	35.812672269709	
Beginning epoch	28	
    	62.951329175385	
Beginning epoch	29	
    	35.812771031077	
Beginning epoch	30	
    	62.950309759035	
Beginning epoch	31	
    	35.81282114767	
Beginning epoch	32	
    	62.514013769738	
Beginning epoch	33	
    	36.4128832482	
Beginning epoch	34	
    	62.073413728258	
Beginning epoch	35	
    	36.412983637029	
Beginning epoch	36	
    	62.07308674422	
Beginning epoch	37	
    	36.41300521416	
Beginning epoch	38	
    	62.073064899483	
Beginning epoch	39	
    	36.450173730168	
Beginning epoch	40	
    	61.446355370674	
Beginning epoch	41	
    	36.450220820773	
Beginning epoch	42	
    	61.446360248951	
Beginning epoch	43	
    	36.450817687603	
Beginning epoch	44	
    	61.414945876815	
Beginning epoch	45	
    	36.452741961984	
Beginning epoch	46	
    	61.414919804878	
Beginning epoch	47	
    	36.452742112849	
Beginning epoch	48	
    	61.41491344639	
Beginning epoch	49	
    	36.600264778106	
Beginning epoch	50	
    	59.079416102078	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
