[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.772581006364	
Beginning epoch	2	
    	6.0901717057556	
Beginning epoch	3	
    	5.6704367967826	
Beginning epoch	4	
    	5.2900424044256	
Beginning epoch	5	
    	5.198586428243	
Beginning epoch	6	
    	5.0817282428956	
Beginning epoch	7	
    	5.136118528682	
Beginning epoch	8	
    	5.1913099997654	
Beginning epoch	9	
    	5.2689430079457	
Beginning epoch	10	
    	5.3611977201633	
Beginning epoch	11	
    	5.3978171049978	
Beginning epoch	12	
    	5.2791827465935	
Beginning epoch	13	
    	5.0849986450429	
Beginning epoch	14	
    	4.9956053286593	
Beginning epoch	15	
    	4.9537139482584	
Beginning epoch	16	
    	4.916239726021	
Beginning epoch	17	
    	4.8909685839513	
Beginning epoch	18	
    	4.8961300459522	
Beginning epoch	19	
    	4.8900195016794	
Beginning epoch	20	
    	4.9154490158511	
Beginning epoch	21	
    	4.9908777827653	
Beginning epoch	22	
    	4.9637269126177	
Beginning epoch	23	
    	4.9849930509443	
Beginning epoch	24	
    	5.0085233750224	
Beginning epoch	25	
    	5.0165071063174	
Beginning epoch	26	
    	4.9084318787095	
Beginning epoch	27	
    	4.8473819084594	
Beginning epoch	28	
    	4.8920247184001	
Beginning epoch	29	
    	4.9168607792875	
Beginning epoch	30	
    	4.9812036215932	
Beginning epoch	31	
    	4.9933044960639	
Beginning epoch	32	
    	4.9487949351403	
Beginning epoch	33	
    	4.8876524368299	
Beginning epoch	34	
    	4.8721903002509	
Beginning epoch	35	
    	4.8486559498448	
Beginning epoch	36	
    	4.7037793851867	
Beginning epoch	37	
    	4.6957378596346	
Beginning epoch	38	
    	4.8408376556521	
Beginning epoch	39	
    	4.8472537261654	
Beginning epoch	40	
    	4.7342151854258	
Beginning epoch	41	
    	4.7654751086126	
Beginning epoch	42	
    	4.842603507684	
Beginning epoch	43	
    	4.9938683089344	
Beginning epoch	44	
    	4.9228964420751	
Beginning epoch	45	
    	5.0389778084887	
Beginning epoch	46	
    	4.865455988426	
Beginning epoch	47	
    	4.8604994282432	
Beginning epoch	48	
    	4.9204820819011	
Beginning epoch	49	
    	4.866889247506	
Beginning epoch	50	
    	4.9498289136625	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88094716299844	0.75212456171629	0.63620368974011	
