[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.312986158553	
Beginning epoch	2	
    	13.064203309978	
Beginning epoch	3	
    	13.502745970822	
Beginning epoch	4	
    	13.35157067998	
Beginning epoch	5	
    	14.188869721145	
Beginning epoch	6	
    	13.599960148216	
Beginning epoch	7	
    	13.675579808785	
Beginning epoch	8	
    	13.48917878198	
Beginning epoch	9	
    	13.992027423841	
Beginning epoch	10	
    	13.927970258475	
Beginning epoch	11	
    	14.758563255456	
Beginning epoch	12	
    	14.174186975354	
Beginning epoch	13	
    	14.29959815396	
Beginning epoch	14	
    	13.658830374553	
Beginning epoch	15	
    	14.478526523086	
Beginning epoch	16	
    	13.9012559447	
Beginning epoch	17	
    	13.792559444117	
Beginning epoch	18	
    	13.913211500142	
Beginning epoch	19	
    	14.128785890783	
Beginning epoch	20	
    	13.62836864821	
Beginning epoch	21	
    	13.61678285562	
Beginning epoch	22	
    	13.68181610566	
Beginning epoch	23	
    	14.248961559655	
Beginning epoch	24	
    	13.683800683729	
Beginning epoch	25	
    	14.357468127859	
Beginning epoch	26	
    	13.73983978854	
Beginning epoch	27	
    	14.07737983681	
Beginning epoch	28	
    	14.003340217522	
Beginning epoch	29	
    	14.479081352883	
Beginning epoch	30	
    	14.245078904519	
Beginning epoch	31	
    	14.30916206197	
Beginning epoch	32	
    	13.722704687143	
Beginning epoch	33	
    	14.681670562056	
Beginning epoch	34	
    	15.770601358909	
Beginning epoch	35	
    	14.352725421465	
Beginning epoch	36	
    	15.410793530355	
Beginning epoch	37	
    	14.157415579689	
Beginning epoch	38	
    	15.038766973973	
Beginning epoch	39	
    	14.189217829962	
Beginning epoch	40	
    	14.989203269683	
Beginning epoch	41	
    	14.352023865224	
Beginning epoch	42	
    	15.199806843536	
Beginning epoch	43	
    	13.98834864825	
Beginning epoch	44	
    	15.325926162632	
Beginning epoch	45	
    	14.199259260889	
Beginning epoch	46	
    	16.105116784107	
Beginning epoch	47	
    	14.213656148732	
Beginning epoch	48	
    	15.951494418994	
Beginning epoch	49	
    	14.2906526148	
Beginning epoch	50	
    	15.852829910674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81798733080784	0.59290694149742	0.39330417734882	
