[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.101100937374	
Beginning epoch	2	
    	5.263892209388	
Beginning epoch	3	
    	4.76799092091	
Beginning epoch	4	
    	4.8568995201017	
Beginning epoch	5	
    	4.6211031558061	
Beginning epoch	6	
    	4.7543168433076	
Beginning epoch	7	
    	5.0682415212207	
Beginning epoch	8	
    	4.9176335014642	
Beginning epoch	9	
    	5.0343176944599	
Beginning epoch	10	
    	4.8513356095055	
Beginning epoch	11	
    	4.5400870180282	
Beginning epoch	12	
    	4.8000276152145	
Beginning epoch	13	
    	4.9576873737471	
Beginning epoch	14	
    	4.6179726339046	
Beginning epoch	15	
    	4.7640829884982	
Beginning epoch	16	
    	4.923465200348	
Beginning epoch	17	
    	4.5618976680949	
Beginning epoch	18	
    	4.7956248089529	
Beginning epoch	19	
    	5.0587525758811	
Beginning epoch	20	
    	4.5677713345027	
Beginning epoch	21	
    	4.8238473294	
Beginning epoch	22	
    	4.5309145477886	
Beginning epoch	23	
    	4.7952377860691	
Beginning epoch	24	
    	4.5594956159035	
Beginning epoch	25	
    	4.5761530730261	
Beginning epoch	26	
    	4.5432818460114	
Beginning epoch	27	
    	4.6577084242793	
Beginning epoch	28	
    	4.7672968528608	
Beginning epoch	29	
    	4.718144695467	
Beginning epoch	30	
    	4.6246658817792	
Beginning epoch	31	
    	4.5825220136033	
Beginning epoch	32	
    	4.6850706447799	
Beginning epoch	33	
    	4.587828812281	
Beginning epoch	34	
    	4.5844880433636	
Beginning epoch	35	
    	4.4276820299537	
Beginning epoch	36	
    	4.5422309296326	
Beginning epoch	37	
    	4.4351017398051	
Beginning epoch	38	
    	4.5125504795133	
Beginning epoch	39	
    	4.7145103495857	
Beginning epoch	40	
    	4.4878899084267	
Beginning epoch	41	
    	4.3649491072784	
Beginning epoch	42	
    	4.663421479882	
Beginning epoch	43	
    	4.6897442877023	
Beginning epoch	44	
    	4.5831736688094	
Beginning epoch	45	
    	4.2948053651028	
Beginning epoch	46	
    	4.2358339062725	
Beginning epoch	47	
    	4.6307713115991	
Beginning epoch	48	
    	4.5151112871967	
Beginning epoch	49	
    	4.4073274954411	
Beginning epoch	50	
    	4.2922669943888	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88626947601307	0.70711489753627	0.77187955562258	
