[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.059136990076	
Beginning epoch	2	
    	7.9763071659829	
Beginning epoch	3	
    	7.9575623493443	
Beginning epoch	4	
    	7.9453892553073	
Beginning epoch	5	
    	7.9289469386484	
Beginning epoch	6	
    	7.9087975058709	
Beginning epoch	7	
    	7.8874803522101	
Beginning epoch	8	
    	7.8601510593714	
Beginning epoch	9	
    	7.8128149729358	
Beginning epoch	10	
    	7.7706071761041	
Beginning epoch	11	
    	7.7077133807022	
Beginning epoch	12	
    	7.6347179465664	
Beginning epoch	13	
    	7.5889584796201	
Beginning epoch	14	
    	7.5088867262284	
Beginning epoch	15	
    	7.3897859046874	
Beginning epoch	16	
    	7.3266876776591	
Beginning epoch	17	
    	7.2005859784879	
Beginning epoch	18	
    	7.0602835492387	
Beginning epoch	19	
    	6.9805085534307	
Beginning epoch	20	
    	6.868592104769	
Beginning epoch	21	
    	6.7548668422199	
Beginning epoch	22	
    	6.6887010547183	
Beginning epoch	23	
    	6.5445984987097	
Beginning epoch	24	
    	6.5062339179108	
Beginning epoch	25	
    	6.4456263643028	
Beginning epoch	26	
    	6.3371027313017	
Beginning epoch	27	
    	6.2644067524886	
Beginning epoch	28	
    	6.1816785542583	
Beginning epoch	29	
    	6.1451744630421	
Beginning epoch	30	
    	6.2039920677157	
Beginning epoch	31	
    	6.1417470605893	
Beginning epoch	32	
    	6.1128185005205	
Beginning epoch	33	
    	6.0142239675837	
Beginning epoch	34	
    	5.9501439108427	
Beginning epoch	35	
    	6.0020303722118	
Beginning epoch	36	
    	5.9937054753322	
Beginning epoch	37	
    	5.8792862452261	
Beginning epoch	38	
    	5.8017666038593	
Beginning epoch	39	
    	5.9021818641896	
Beginning epoch	40	
    	5.8436572460136	
Beginning epoch	41	
    	5.8114212087313	
Beginning epoch	42	
    	5.8182200490457	
Beginning epoch	43	
    	5.6615956713328	
Beginning epoch	44	
    	5.735961199577	
Beginning epoch	45	
    	5.590654013966	
Beginning epoch	46	
    	5.6111306064561	
Beginning epoch	47	
    	5.6287605076192	
Beginning epoch	48	
    	5.6229266679065	
Beginning epoch	49	
    	5.5958212708243	
Beginning epoch	50	
    	5.5263821362008	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85111090239295	0.76368578927634	0.40954104458855	
