[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.967918511513	
Beginning epoch	2	
    	9.8684921761832	
Beginning epoch	3	
    	68.850129495161	
Beginning epoch	4	
    	10.411332979526	
Beginning epoch	5	
    	68.848290129925	
Beginning epoch	6	
    	10.417817420534	
Beginning epoch	7	
    	65.428308057067	
Beginning epoch	8	
    	11.45005812846	
Beginning epoch	9	
    	61.222388249403	
Beginning epoch	10	
    	11.608112719315	
Beginning epoch	11	
    	51.427090822241	
Beginning epoch	12	
    	13.185363278059	
Beginning epoch	13	
    	51.427080026727	
Beginning epoch	14	
    	13.185358740544	
Beginning epoch	15	
    	51.427058661018	
Beginning epoch	16	
    	13.185360264149	
Beginning epoch	17	
    	51.427043786196	
Beginning epoch	18	
    	13.186939593248	
Beginning epoch	19	
    	51.408729891159	
Beginning epoch	20	
    	13.194942115861	
Beginning epoch	21	
    	47.205250001202	
Beginning epoch	22	
    	13.690763799876	
Beginning epoch	23	
    	47.015675176503	
Beginning epoch	24	
    	13.761548036352	
Beginning epoch	25	
    	46.914310376628	
Beginning epoch	26	
    	13.763771282328	
Beginning epoch	27	
    	46.890356802711	
Beginning epoch	28	
    	13.763752352887	
Beginning epoch	29	
    	46.890393490527	
Beginning epoch	30	
    	13.763751230761	
Beginning epoch	31	
    	46.890284423884	
Beginning epoch	32	
    	13.763593478918	
Beginning epoch	33	
    	46.890280397831	
Beginning epoch	34	
    	13.768869879288	
Beginning epoch	35	
    	46.109762901823	
Beginning epoch	36	
    	13.786177104162	
Beginning epoch	37	
    	46.262915199792	
Beginning epoch	38	
    	13.78614079843	
Beginning epoch	39	
    	46.263045737627	
Beginning epoch	40	
    	13.785936749756	
Beginning epoch	41	
    	46.263072410601	
Beginning epoch	42	
    	13.784246758639	
Beginning epoch	43	
    	46.269791669142	
Beginning epoch	44	
    	13.644149575362	
Beginning epoch	45	
    	46.385275855117	
Beginning epoch	46	
    	13.551989576227	
Beginning epoch	47	
    	46.424936554476	
Beginning epoch	48	
    	13.454389743337	
Beginning epoch	49	
    	46.378120628286	
Beginning epoch	50	
    	13.4543839864	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
