[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.612585233199	
Beginning epoch	2	
    	16.150677350795	
Beginning epoch	3	
    	16.129931283351	
Beginning epoch	4	
    	16.107801358401	
Beginning epoch	5	
    	16.079339437157	
Beginning epoch	6	
    	16.060457112068	
Beginning epoch	7	
    	16.014912970948	
Beginning epoch	8	
    	15.989222329305	
Beginning epoch	9	
    	15.951084074309	
Beginning epoch	10	
    	15.898511558596	
Beginning epoch	11	
    	15.841452915046	
Beginning epoch	12	
    	15.769254777289	
Beginning epoch	13	
    	15.675678005303	
Beginning epoch	14	
    	15.598789051863	
Beginning epoch	15	
    	15.497768849241	
Beginning epoch	16	
    	15.389091511233	
Beginning epoch	17	
    	15.214289192102	
Beginning epoch	18	
    	15.088718967999	
Beginning epoch	19	
    	14.90128963378	
Beginning epoch	20	
    	14.733755902581	
Beginning epoch	21	
    	14.516725161642	
Beginning epoch	22	
    	14.34084476717	
Beginning epoch	23	
    	13.990781731126	
Beginning epoch	24	
    	13.879700433459	
Beginning epoch	25	
    	13.544259068643	
Beginning epoch	26	
    	13.350410282104	
Beginning epoch	27	
    	13.213795171151	
Beginning epoch	28	
    	12.983049003464	
Beginning epoch	29	
    	12.774597378364	
Beginning epoch	30	
    	12.792833694868	
Beginning epoch	31	
    	12.470507451807	
Beginning epoch	32	
    	12.342894781613	
Beginning epoch	33	
    	12.208951010787	
Beginning epoch	34	
    	12.129421933953	
Beginning epoch	35	
    	12.189870478986	
Beginning epoch	36	
    	11.951709891642	
Beginning epoch	37	
    	11.900755099472	
Beginning epoch	38	
    	11.771665827293	
Beginning epoch	39	
    	11.570028216605	
Beginning epoch	40	
    	11.747912100009	
Beginning epoch	41	
    	11.722815161517	
Beginning epoch	42	
    	11.671652836192	
Beginning epoch	43	
    	11.335821720786	
Beginning epoch	44	
    	11.38845577839	
Beginning epoch	45	
    	11.387457601735	
Beginning epoch	46	
    	11.349678735658	
Beginning epoch	47	
    	11.33933345439	
Beginning epoch	48	
    	11.230826590702	
Beginning epoch	49	
    	11.231418636627	
Beginning epoch	50	
    	11.224235435401	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85570270185655	0.765819456617	0.43924998743277	
