[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.591959547244	
Beginning epoch	2	
    	10.757123648112	
Beginning epoch	3	
    	9.8415341017799	
Beginning epoch	4	
    	9.3240855553609	
Beginning epoch	5	
    	9.0221098204845	
Beginning epoch	6	
    	8.7874444351587	
Beginning epoch	7	
    	8.608023788292	
Beginning epoch	8	
    	8.4593674982369	
Beginning epoch	9	
    	8.3331233302816	
Beginning epoch	10	
    	8.2318525986883	
Beginning epoch	11	
    	8.1546271596069	
Beginning epoch	12	
    	8.0928409786614	
Beginning epoch	13	
    	8.0397246421625	
Beginning epoch	14	
    	7.9921062999832	
Beginning epoch	15	
    	7.9495070271167	
Beginning epoch	16	
    	7.9122898631471	
Beginning epoch	17	
    	7.8807577339279	
Beginning epoch	18	
    	7.8550608276917	
Beginning epoch	19	
    	7.8350960682372	
Beginning epoch	20	
    	7.8204274817003	
Beginning epoch	21	
    	7.8102001720732	
Beginning epoch	22	
    	7.8031600496014	
Beginning epoch	23	
    	7.7979317594907	
Beginning epoch	24	
    	7.7933486112475	
Beginning epoch	25	
    	7.7885725959517	
Beginning epoch	26	
    	7.7830307885288	
Beginning epoch	27	
    	7.7763357212869	
Beginning epoch	28	
    	7.7682652500125	
Beginning epoch	29	
    	7.7587685933619	
Beginning epoch	30	
    	7.7479453205709	
Beginning epoch	31	
    	7.735996352173	
Beginning epoch	32	
    	7.723172641939	
Beginning epoch	33	
    	7.7097392203747	
Beginning epoch	34	
    	7.6959533266366	
Beginning epoch	35	
    	7.6820492459997	
Beginning epoch	36	
    	7.6682257390114	
Beginning epoch	37	
    	7.6546357577296	
Beginning epoch	38	
    	7.6413807113062	
Beginning epoch	39	
    	7.6285090166405	
Beginning epoch	40	
    	7.6160203813923	
Beginning epoch	41	
    	7.6038736173221	
Beginning epoch	42	
    	7.5919961581053	
Beginning epoch	43	
    	7.5802950229081	
Beginning epoch	44	
    	7.5686670902713	
Beginning epoch	45	
    	7.557009670737	
Beginning epoch	46	
    	7.5452287146364	
Beginning epoch	47	
    	7.5332475171514	
Beginning epoch	48	
    	7.5210122426645	
Beginning epoch	49	
    	7.508496006736	
Beginning epoch	50	
    	7.4957007711441	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88136459931332	0.74389197230646	0.65354647363394	
