[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.403979660948	
Beginning epoch	2	
    	11.196332214031	
Beginning epoch	3	
    	10.148325077497	
Beginning epoch	4	
    	9.6575152774721	
Beginning epoch	5	
    	9.3108305258196	
Beginning epoch	6	
    	8.6700212070584	
Beginning epoch	7	
    	8.5379211264851	
Beginning epoch	8	
    	8.2350916394256	
Beginning epoch	9	
    	8.3421233430619	
Beginning epoch	10	
    	8.2384107563299	
Beginning epoch	11	
    	7.982698610919	
Beginning epoch	12	
    	8.0413325471203	
Beginning epoch	13	
    	8.1502890923026	
Beginning epoch	14	
    	7.8750245458938	
Beginning epoch	15	
    	7.990696744388	
Beginning epoch	16	
    	8.0603520882244	
Beginning epoch	17	
    	7.8819029103784	
Beginning epoch	18	
    	7.9947545990961	
Beginning epoch	19	
    	7.764766108117	
Beginning epoch	20	
    	7.8555970457146	
Beginning epoch	21	
    	7.8586840227292	
Beginning epoch	22	
    	7.8901744852027	
Beginning epoch	23	
    	7.9011411991323	
Beginning epoch	24	
    	7.9469061234417	
Beginning epoch	25	
    	7.8746045734958	
Beginning epoch	26	
    	7.7540088230001	
Beginning epoch	27	
    	7.9056034003913	
Beginning epoch	28	
    	7.9492406287341	
Beginning epoch	29	
    	7.8145789859188	
Beginning epoch	30	
    	7.8997093964487	
Beginning epoch	31	
    	7.8039991685732	
Beginning epoch	32	
    	7.7222319795001	
Beginning epoch	33	
    	7.7213767019827	
Beginning epoch	34	
    	7.7901516289234	
Beginning epoch	35	
    	7.6919151371995	
Beginning epoch	36	
    	7.7998452605571	
Beginning epoch	37	
    	7.8459136258528	
Beginning epoch	38	
    	7.8434286765462	
Beginning epoch	39	
    	7.703482469753	
Beginning epoch	40	
    	7.6722247294915	
Beginning epoch	41	
    	7.7865182410158	
Beginning epoch	42	
    	7.7759083340429	
Beginning epoch	43	
    	7.7728369092329	
Beginning epoch	44	
    	7.7847229454164	
Beginning epoch	45	
    	7.6121312684857	
Beginning epoch	46	
    	7.686790410973	
Beginning epoch	47	
    	7.5029126882182	
Beginning epoch	48	
    	7.8290780392248	
Beginning epoch	49	
    	7.4234675330091	
Beginning epoch	50	
    	7.3282535979393	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80425367604855	0.51953769950468	0.75926205197808	
