[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.686786069692	
Beginning epoch	2	
    	5.035884686247	
Beginning epoch	3	
    	4.8886081747087	
Beginning epoch	4	
    	4.8600960595142	
Beginning epoch	5	
    	4.8420287849972	
Beginning epoch	6	
    	4.8308667123487	
Beginning epoch	7	
    	4.8180233158223	
Beginning epoch	8	
    	4.8011934329891	
Beginning epoch	9	
    	4.8190873932704	
Beginning epoch	10	
    	4.8130561363853	
Beginning epoch	11	
    	4.8473472271305	
Beginning epoch	12	
    	4.870863713142	
Beginning epoch	13	
    	4.914074320084	
Beginning epoch	14	
    	4.9260038160149	
Beginning epoch	15	
    	4.946755694896	
Beginning epoch	16	
    	4.93958988934	
Beginning epoch	17	
    	4.9410108493307	
Beginning epoch	18	
    	4.9477687070541	
Beginning epoch	19	
    	4.9599185682591	
Beginning epoch	20	
    	4.9496204009871	
Beginning epoch	21	
    	4.9359786084387	
Beginning epoch	22	
    	4.9068491767104	
Beginning epoch	23	
    	4.8862461848572	
Beginning epoch	24	
    	4.8536709425938	
Beginning epoch	25	
    	4.8395766682618	
Beginning epoch	26	
    	4.8387395541452	
Beginning epoch	27	
    	4.8213084091282	
Beginning epoch	28	
    	4.7894606227631	
Beginning epoch	29	
    	4.7881609104608	
Beginning epoch	30	
    	4.7791766153688	
Beginning epoch	31	
    	4.7492533661716	
Beginning epoch	32	
    	4.7253303171651	
Beginning epoch	33	
    	4.7162176028603	
Beginning epoch	34	
    	4.7291004652205	
Beginning epoch	35	
    	4.7475100016449	
Beginning epoch	36	
    	4.7316152768406	
Beginning epoch	37	
    	4.7600361117719	
Beginning epoch	38	
    	4.7690742169943	
Beginning epoch	39	
    	4.7653289580962	
Beginning epoch	40	
    	4.7392195037693	
Beginning epoch	41	
    	4.7179093587627	
Beginning epoch	42	
    	4.6993154148437	
Beginning epoch	43	
    	4.6988291002484	
Beginning epoch	44	
    	4.694821358674	
Beginning epoch	45	
    	4.645993907971	
Beginning epoch	46	
    	4.6468152918604	
Beginning epoch	47	
    	4.6437734344115	
Beginning epoch	48	
    	4.6467207461511	
Beginning epoch	49	
    	4.6387731441737	
Beginning epoch	50	
    	4.6652196583635	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81881176752972	0.55346204216129	0.65857336751621	
